traveling_time,waiting_time,headway
1871,288,
801,288,
1544,268,
1544,228,
801,208,
428,168,
1871,128,
801,68,
1277,28,
1048,86,
918,86,
1731,66,
1159,6,
1668,435,
98,415,
1040,355,
1384,315,
902,315,
1668,275,
1384,275,
1297,255,
1157,255,
98,255,
1668,215,
1157,195,
1040,135,
377,115,
1040,75,
1040,35,
788,35,
90,317,
725,277,
980,257,
1605,217,
1384,137,
275,77,
90,77,
275,57,
1605,17,
346,17,
1341,508,
673,508,
187,508,
1498,468,
1222,428,
1078,388,
1078,368,
574,288,
187,288,
290,248,
187,228,
1222,188,
1078,148,
1078,128,
290,128,
107,128,
1733,108,
290,48,
107,48,
1241,291,
1241,211,
285,211,
1589,171,
1241,171,
888,151,
587,151,
587,131,
1065,51,
724,51,
88,51,
347,11,
1638,342,
1393,322,
1049,282,
858,262,
1049,182,
1298,142,
1049,122,
105,82,
1049,62,
951,42,
858,42,
105,22,
1209,2,
94,309,
1973,269,
1893,249,
1496,249,
1580,229,
1496,209,
1973,129,
390,69,
390,69,
190,49,
901,9,
318,9,
841,343,
1264,323,
501,303,
164,283,
443,243,
2237,163,
1769,123,
740,43,
1919,218,
1662,218,
1489,218,
1919,198,
107,178,
1662,138,
107,118,
1986,78,
1935,308,
1860,208,
1451,188,
1935,168,
1063,148,
1063,108,
1908,345,
645,285,
1092,245,
760,245,
1092,85,
290,392,
1634,332,
1357,312,
733,312,
983,292,
290,252,
290,252,
1634,232,
290,232,
733,152,
1059,112,
771,289,
1620,249,
1067,29,
771,29,
967,143,
772,143,
66,83,
1215,3,
1758,403,
1171,263,
64,163,
206,328,
76,268,
1010,248,
206,228,
206,188,
1074,8,
575,304,
1416,284,
976,244,
76,224,
1042,204,
491,184,
798,84,
1642,64,
338,64,
172,64,
1042,24,
860,400,
1139,380,
743,380,
601,360,
601,320,
280,280,
1139,260,
860,260,
1931,60,
280,40,
1139,20,
1087,337,
172,217,
240,177,
1087,77,
531,77,
730,57,
1620,292,
602,272,
1060,192,
1620,152,
883,152,
1620,12,
927,336,
1572,216,
201,196,
1268,56,
64,275,
1315,115,
1081,15,
1226,304,
403,284,
1087,264,
84,204,
984,164,
209,144,
1548,84,
340,436,
1181,416,
473,416,
249,396,
1619,316,
1619,296,
1619,176,
1531,136,
700,116,
1931,96,
473,56,
602,284,
1341,204,
1506,164,
392,144,
392,124,
1290,330,
588,330,
588,330,
84,310,
1473,270,
1290,170,
379,170,
265,150,
1018,70,
1473,50,
730,50,
1574,214,
1250,214,
1172,214,
1574,174,
933,154,
1358,114,
404,114,
84,74,
1172,34,
1574,14,
1213,378,
262,278,
533,198,
93,178,
1418,158,
1556,78,
835,38,
80,180,
1588,160,
1295,160,
1218,100,
1379,60,
1704,494,
1632,494,
1632,494,
963,374,
108,334,
1473,254,
1103,254,
1473,114,
108,114,
198,94,
108,34,
874,14,
942,260,
316,220,
1030,200,
425,200,
1359,160,
637,160,
880,140,
637,140,
526,140,
98,140,
1771,100,
1771,80,
880,60,
98,20,
1728,392,
183,292,
632,272,
1799,252,
632,212,
525,212,
632,132,
1354,92,
949,72,
949,72,
1413,196,
1611,176,
1833,156,
845,96,
360,36,
165,36,
80,36,
985,340,
1610,280,
794,240,
1509,100,
720,100,
352,0,
1882,378,
1623,378,
1719,298,
193,278,
1543,238,
1719,218,
513,218,
375,178,
742,118,
292,98,
513,78,
742,38,
717,361,
530,341,
647,321,
1681,241,
785,241,
647,241,
1562,221,
449,201,
647,161,
530,141,
196,101,
1681,41,
530,21,
1492,293,
1304,253,
740,233,
740,213,
1149,353,
812,353,
397,273,
484,233,
397,213,
1221,193,
1221,113,
1221,93,
82,93,
504,378,
430,378,
1323,338,
171,338,
1552,258,
775,258,
430,238,
504,158,
430,158,
640,332,
1425,292,
640,272,
170,272,
1138,192,
1425,172,
1318,172,
803,152,
1029,132,
1425,112,
1425,92,
1598,72,
170,72,
1138,52,
1018,313,
476,253,
341,253,
166,411,
1378,391,
1321,391,
1705,351,
429,351,
1491,331,
1321,271,
881,271,
1705,131,
1027,131,
1027,111,
606,111,
1103,274,
1297,194,
1180,134,
1263,256,
167,236,
961,176,
415,176,
961,136,
961,96,
829,96,
167,76,
1263,16,
1074,16,
994,414,
1437,254,
88,254,
1379,214,
1157,214,
1379,194,
1653,154,
454,134,
454,134,
175,134,
175,34,
1525,14,
1244,140,
1078,120,
223,60,
434,40,
1135,314,
963,314,
1050,294,
1926,234,
1135,154,
963,154,
391,154,
1730,360,
1020,340,
1557,280,
1482,280,
177,260,
935,200,
177,80,
1267,363,
1769,323,
1611,223,
1769,183,
981,163,
1368,123,
1267,123,
1125,43,
695,43,
1364,205,
183,165,
1154,145,
183,65,
1561,5,
1102,408,
1396,368,
1206,348,
82,308,
1102,268,
82,268,
1643,427,
1871,267,
1103,247,
1725,47,
1817,27,
398,7,
1831,386,
420,386,
1475,366,
1649,346,
1105,326,
1649,306,
1831,246,
1649,226,
1475,126,
286,106,
88,234,
164,214,
1266,174,
1266,174,
349,114,
993,74,
88,54,
164,34,
88,34,
935,361,
1802,341,
568,261,
203,201,
490,41,
407,41,
381,327,
1255,247,
1618,187,
1698,167,
214,167,
1854,67,
1513,27,
1166,27,
159,204,
579,104,
1518,64,
1412,44,
664,357,
1009,277,
592,277,
191,257,
105,197,
105,57,
1149,17,
1579,466,
575,446,
200,406,
1169,386,
92,366,
1579,346,
200,266,
1657,186,
200,106,
200,86,
200,66,
1513,304,
1025,264,
120,224,
1513,104,
734,84,
490,24,
1432,4,
1711,252,
2007,232,
429,232,
1934,172,
1620,152,
2007,132,
1702,274,
1935,254,
1535,154,
1276,134,
1535,114,
203,54,
1622,34,
1193,249,
513,249,
1771,209,
1544,209,
1384,209,
251,209,
673,189,
1544,149,
836,129,
419,89,
853,434,
402,434,
402,274,
737,194,
659,154,
235,154,
2115,94,
519,74,
1989,34,
2115,14,
1101,14,
235,14,
421,326,
1234,266,
326,86,
553,66,
1118,26,
421,6,
127,439,
545,379,
1095,339,
403,319,
1443,299,
1175,199,
804,119,
1706,99,
545,79,
1025,39,
1443,277,
1239,277,
481,277,
194,277,
568,197,
1536,117,
299,77,
732,57,
666,57,
1180,17,
1319,415,
772,415,
402,415,
1586,355,
1153,355,
772,355,
402,335,
1486,315,
1319,295,
690,295,
402,235,
1319,195,
1254,55,
1052,35,
1319,15,
690,15,
244,248,
472,208,
330,208,
150,208,
1362,188,
1492,168,
472,88,
244,88,
472,8,
758,338,
1441,318,
1225,278,
814,278,
578,278,
466,278,
578,238,
758,158,
899,58,
814,58,
1225,18,
926,278,
1407,218,
1200,178,
926,38,
1395,352,
1323,352,
1454,332,
602,272,
231,272,
1742,252,
1395,252,
975,252,
136,252,
1141,212,
602,192,
319,192,
231,132,
1395,52,
602,12,
136,12,
1093,273,
950,173,
1579,113,
950,13,
1380,383,
1054,283,
280,243,
1054,163,
181,163,
955,143,
545,123,
1380,103,
1041,309,
803,289,
875,269,
875,269,
1184,249,
1041,189,
928,109,
1248,89,
1310,49,
1652,337,
1457,337,
1562,317,
1085,297,
88,297,
1652,257,
1021,237,
1703,197,
1457,157,
1457,137,
924,97,
283,37,
1610,381,
969,301,
632,301,
1610,201,
632,201,
969,181,
899,181,
1610,161,
1041,61,
1610,21,
1304,21,
375,21,
219,379,
219,379,
299,319,
139,299,
380,259,
1165,219,
734,199,
1165,159,
1006,159,
869,159,
380,119,
869,59,
139,59,
1402,19,
1253,19,
734,19,
762,287,
887,227,
1001,127,
887,87,
1240,47,
119,47,
89,272,
866,252,
938,172,
637,172,
695,132,
1546,248,
185,248,
1094,208,
543,188,
90,168,
1636,148,
185,148,
838,128,
1201,108,
1296,8,
583,285,
1129,245,
369,205,
274,205,
119,185,
1379,145,
1129,125,
917,125,
1129,105,
526,65,
526,65,
369,25,
721,5,
274,5,
1343,375,
378,315,
918,295,
268,275,
378,175,
442,155,
124,115,
202,55,
1343,35,
1204,15,
622,309,
110,309,
1513,229,
1043,129,
1513,109,
868,109,
1513,49,
385,49,
802,29,
270,336,
1100,316,
193,316,
532,276,
532,276,
1016,256,
105,216,
1289,196,
270,156,
193,136,
1202,116,
1100,16,
594,16,
1141,343,
258,343,
1385,323,
1141,303,
1141,283,
258,283,
1385,263,
90,263,
1242,183,
258,163,
184,83,
582,63,
369,23,
1604,354,
305,354,
108,314,
108,314,
1118,254,
223,254,
1438,194,
305,114,
861,74,
1421,307,
826,307,
668,247,
1128,227,
554,227,
826,207,
83,7,
1219,313,
1403,253,
1077,253,
363,193,
363,33,
76,356,
464,336,
1010,236,
1010,216,
1088,156,
290,136,
1278,116,
1088,116,
380,116,
539,76,
1278,56,
757,345,
1196,305,
1079,265,
219,265,
80,245,
1369,185,
514,65,
1079,25,
224,350,
1103,330,
1253,290,
1253,290,
286,250,
224,250,
1329,210,
1182,210,
420,190,
1182,150,
1103,110,
1037,110,
1253,90,
358,90,
286,70,
680,50,
1103,10,
1583,312,
303,172,
453,152,
979,112,
1302,72,
736,32,
303,32,
604,12,
1525,305,
1300,245,
424,205,
730,185,
507,85,
1067,5,
493,206,
1170,166,
827,166,
155,166,
1227,146,
1227,46,
1227,46,
1264,384,
1264,384,
1086,284,
207,224,
207,224,
1183,164,
1264,84,
281,24,
1514,4,
1327,4,
1183,4,
183,281,
1566,221,
436,221,
1311,201,
891,161,
716,161,
1480,141,
1152,141,
183,141,
74,81,
1378,277,
870,217,
595,217,
435,157,
1472,17,
211,17,
489,325,
376,285,
281,285,
1844,125,
281,125,
1328,85,
1258,65,
586,5,
1287,455,
570,455,
372,455,
784,415,
372,375,
1062,295,
1062,275,
784,275,
372,275,
1522,255,
1522,215,
570,215,
1287,135,
372,95,
106,95,
716,55,
570,15,
188,15,
1389,382,
1693,362,
641,342,
110,342,
418,322,
1227,242,
1289,182,
317,182,
110,102,
1142,82,
1142,62,
1693,2,
1227,2,
856,454,
1313,414,
1405,354,
111,354,
111,334,
703,314,
612,314,
856,194,
1672,174,
1313,154,
111,154,
185,134,
1405,114,
1192,94,
185,74,
305,14,
111,404,
864,364,
1233,284,
1159,284,
794,264,
1782,244,
1666,204,
434,184,
1159,164,
1782,104,
153,88,
1196,337,
1120,317,
107,317,
857,237,
185,177,
1120,57,
789,37,
789,17,
673,451,
747,431,
1497,311,
937,291,
673,291,
352,291,
673,251,
605,231,
605,211,
141,191,
1308,131,
1135,91,
747,91,
673,91,
206,91,
1497,51,
673,31,
1468,258,
1468,178,
1325,158,
998,38,
1417,428,
1020,388,
465,388,
1417,368,
1962,228,
1746,228,
1244,168,
1666,148,
740,148,
1489,108,
454,74,
736,300,
908,240,
908,220,
1254,200,
1050,200,
1677,160,
1254,140,
74,140,
1677,40,
74,20,
1212,329,
892,289,
575,229,
575,229,
373,229,
487,169,
1039,149,
92,350,
182,330,
797,210,
561,210,
1289,150,
285,150,
1128,110,
1128,90,
561,90,
1128,70,
561,50,
298,354,
947,334,
1486,194,
732,114,
732,54,
298,54,
1780,298,
1975,278,
1975,178,
405,118,
1869,98,
1869,78,
1264,38,
1066,38,
860,38,
1198,344,
1198,144,
1582,124,
891,124,
1582,64,
1582,44,
1682,348,
883,308,
1218,268,
1422,248,
1285,88,
1218,88,
505,68,
1028,48,
1218,28,
1365,322,
1188,322,
177,302,
801,282,
1019,262,
177,242,
74,242,
1426,122,
74,82,
742,42,
173,376,
516,336,
173,296,
173,296,
103,276,
738,236,
516,136,
103,96,
880,76,
1596,56,
738,16,
103,16,
1233,371,
1291,351,
922,271,
1233,231,
578,231,
277,211,
1011,191,
854,191,
277,171,
1484,151,
1071,131,
1233,91,
578,91,
92,31,
254,159,
567,139,
68,139,
825,119,
68,119,
1335,226,
1189,206,
1102,206,
72,26,
1709,600,
434,580,
287,500,
1812,480,
1613,440,
646,420,
553,420,
434,420,
1812,360,
1235,340,
1160,320,
987,260,
1709,240,
1235,240,
646,220,
1504,80,
287,80,
553,20,
553,0,
575,327,
352,327,
416,267,
979,67,
1542,7,
1057,7,
408,183,
878,163,
1040,103,
956,83,
1263,23,
1263,23,
973,405,
564,654,
337,654,
399,634,
1379,534,
399,534,
1480,514,
243,514,
741,434,
467,374,
741,354,
243,354,
1480,334,
1014,314,
162,294,
337,274,
467,254,
415,565,
1594,345,
1335,325,
1335,325,
929,325,
357,325,
192,265,
1527,245,
1218,245,
929,245,
581,185,
1218,165,
192,165,
1022,145,
1455,45,
192,45,
895,380,
1379,360,
201,360,
426,340,
1316,300,
339,260,
1379,240,
1137,180,
498,180,
426,180,
1496,140,
759,120,
201,120,
498,60,
1496,40,
1237,40,
759,20,
1332,313,
1580,273,
428,193,
545,133,
156,73,
156,33,
64,13,
1437,455,
995,415,
929,375,
321,355,
1170,275,
694,275,
1081,384,
489,384,
1081,364,
1653,344,
584,304,
344,304,
272,304,
272,264,
1081,184,
970,184,
670,164,
908,124,
272,124,
970,44,
690,433,
1059,253,
870,233,
446,193,
543,153,
804,93,
357,73,
1286,33,
690,33,
279,33,
209,33,
1570,13,
279,13,
331,287,
1368,267,
185,227,
635,167,
991,27,
66,27,
907,435,
566,415,
253,395,
467,355,
648,295,
1115,195,
648,175,
1115,155,
183,135,
825,55,
253,55,
1234,15,
712,15,
607,159,
763,119,
607,99,
197,99,
197,99,
800,279,
354,279,
1037,239,
354,239,
499,199,
74,199,
1037,179,
1501,159,
74,39,
1037,19,
104,407,
846,387,
104,367,
104,347,
1533,207,
337,207,
1193,187,
1533,167,
337,167,
104,167,
753,87,
535,87,
1599,67,
1193,67,
1104,67,
1104,47,
944,47,
677,47,
104,47,
753,7,
296,363,
1402,343,
96,343,
807,323,
743,303,
1074,263,
807,263,
296,203,
1799,163,
1486,163,
478,143,
96,123,
96,83,
1556,63,
1879,43,
478,43,
84,343,
1689,323,
835,243,
761,203,
421,203,
1104,163,
421,103,
1619,83,
1810,63,
421,43,
1184,23,
1104,3,
421,3,
1382,225,
1812,45,
302,5,
1369,290,
274,270,
1485,190,
105,170,
1853,70,
708,30,
981,10,
1925,369,
1577,329,
776,329,
696,289,
1481,269,
120,269,
1844,229,
515,189,
1133,169,
1385,129,
1844,89,
960,89,
1726,452,
1795,432,
284,432,
1795,412,
1437,412,
566,392,
1795,372,
1726,352,
1277,332,
210,332,
1726,312,
739,292,
367,272,
1795,212,
210,192,
210,112,
566,92,
979,72,
1437,32,
1260,271,
514,251,
1260,171,
1669,131,
253,91,
1738,31,
1503,269,
429,249,
1416,209,
1250,169,
1697,129,
1503,109,
706,69,
1697,29,
706,29,
1416,9,
1510,407,
1107,327,
183,307,
183,187,
183,167,
1316,67,
269,47,
1812,7,
1109,324,
1633,284,
1555,184,
1363,184,
310,144,
1109,124,
1633,104,
1446,104,
1633,64,
223,24,
528,4,
415,300,
1273,220,
96,160,
96,140,
1340,100,
1629,80,
1566,80,
1785,352,
208,352,
208,332,
529,252,
303,252,
1236,212,
303,212,
1467,192,
1547,172,
1785,152,
1467,152,
529,152,
303,152,
1404,112,
1067,72,
877,72,
208,32,
1222,339,
1147,319,
1005,319,
1509,299,
1222,299,
1147,239,
921,119,
449,79,
1222,39,
921,19,
108,294,
902,254,
361,254,
1216,174,
1076,174,
1609,74,
520,74,
801,54,
1202,382,
135,362,
1202,342,
215,342,
1574,302,
135,242,
999,222,
785,222,
135,202,
1404,182,
1114,162,
313,142,
1574,102,
1114,62,
1017,259,
750,239,
1465,219,
1017,199,
865,199,
750,199,
1345,179,
654,179,
865,119,
1345,39,
1528,368,
1216,248,
900,228,
817,228,
205,228,
319,208,
592,148,
125,68,
125,8,
1830,457,
1830,437,
1080,397,
599,397,
1352,377,
876,337,
372,317,
1830,257,
239,257,
1518,237,
959,157,
959,97,
1668,292,
1159,232,
928,112,
233,112,
1159,12,
1269,314,
1127,214,
1451,194,
802,174,
1389,154,
1127,74,
1451,14,
1127,14,
786,218,
1437,158,
946,158,
144,138,
687,118,
1437,18,
169,451,
1387,411,
966,411,
966,351,
624,331,
109,331,
853,311,
169,211,
966,191,
742,191,
1387,171,
1463,151,
853,51,
1463,31,
1463,11,
897,180,
398,160,
398,140,
1508,100,
1508,0,
1357,0,
766,502,
174,502,
1274,442,
636,422,
855,402,
1524,362,
1177,322,
995,302,
1430,222,
90,182,
1524,162,
1596,122,
1524,102,
1177,102,
285,62,
855,22,
1174,298,
1031,278,
1174,198,
1261,178,
1174,178,
1608,138,
844,138,
1031,118,
539,118,
1465,98,
1608,78,
1174,78,
1174,58,
293,302,
1638,282,
93,242,
1264,222,
293,202,
1426,22,
1346,22,
159,176,
1152,56,
85,36,
1439,310,
812,310,
724,310,
1097,290,
650,290,
436,230,
1097,130,
650,130,
650,90,
90,10,
1090,426,
1794,406,
510,386,
1090,366,
1455,326,
907,306,
1358,266,
510,226,
1455,186,
1090,186,
654,186,
1358,126,
1631,106,
792,106,
1455,86,
105,86,
792,66,
1631,46,
722,26,
1257,305,
262,285,
1458,245,
818,245,
543,205,
1577,165,
1765,145,
1765,145,
262,145,
681,65,
1083,45,
818,5,
543,5,
426,5,
1098,271,
912,271,
662,111,
84,111,
662,71,
422,71,
422,31,
1580,11,
982,11,
912,11,
92,195,
869,155,
804,135,
1276,115,
968,115,
869,115,
968,95,
730,95,
1421,55,
564,55,
1067,15,
678,415,
1226,395,
1226,275,
931,275,
678,255,
678,235,
1553,175,
407,35,
951,310,
1407,290,
482,150,
1060,110,
1638,70,
1125,10,
92,10,
701,277,
480,257,
86,257,
1017,17,
1130,405,
623,365,
427,325,
1247,305,
623,285,
168,285,
262,225,
92,225,
1533,185,
92,185,
1247,165,
355,105,
355,25,
1533,5,
1237,254,
1606,234,
86,214,
1606,194,
1353,154,
1043,114,
1120,74,
969,74,
409,294,
1100,274,
1281,174,
1281,34,
155,34,
1507,422,
1291,402,
636,362,
87,362,
1174,342,
1174,322,
1069,322,
87,262,
453,82,
87,42,
1172,192,
1006,152,
697,152,
1624,112,
151,72,
808,52,
1624,32,
1778,378,
164,218,
1288,178,
1288,158,
1197,138,
1778,118,
78,98,
1146,352,
1061,332,
398,212,
1597,192,
1061,192,
717,112,
1146,52,
93,359,
288,259,
169,179,
761,119,
93,99,
761,59,
761,39,
914,246,
1053,166,
837,126,
251,106,
1263,86,
251,66,
1121,26,
638,26,
251,26,
397,390,
318,330,
954,310,
1314,210,
740,170,
1221,150,
397,110,
397,30,
940,458,
307,458,
307,458,
1361,438,
1361,418,
94,418,
1361,398,
1012,338,
94,198,
756,78,
408,58,
1012,38,
820,345,
638,345,
920,325,
742,265,
1376,205,
1732,185,
1376,185,
1376,165,
1550,85,
843,122,
356,22,
905,2,
1529,383,
853,363,
853,263,
408,263,
1720,63,
408,63,
1277,3,
1519,326,
1599,226,
282,146,
1414,26,
671,251,
210,362,
559,322,
1426,302,
1426,282,
834,282,
834,262,
1044,222,
414,202,
904,162,
1573,62,
904,42,
86,42,
1573,22,
1044,2,
1265,278,
268,238,
1487,218,
1077,218,
1685,178,
939,138,
1685,118,
1312,344,
1006,284,
1006,284,
905,284,
703,284,
1006,224,
548,224,
548,204,
905,184,
1226,144,
614,144,
1615,124,
1562,4,
1740,263,
1012,203,
1916,163,
686,143,
242,123,
1020,368,
434,368,
1608,348,
263,288,
1608,208,
1608,188,
263,188,
1020,168,
1841,108,
1067,275,
1067,195,
1645,175,
125,175,
1067,135,
1484,115,
225,75,
387,55,
615,35,
1163,429,
622,409,
1163,389,
404,389,
1052,349,
738,309,
209,249,
1692,229,
986,189,
1276,109,
622,29,
544,9,
658,248,
924,168,
584,168,
1737,148,
339,148,
471,108,
924,88,
924,28,
1558,8,
898,526,
418,526,
1167,506,
1048,506,
968,506,
111,486,
418,366,
574,286,
898,266,
574,186,
898,146,
1463,126,
276,66,
111,66,
418,26,
1316,6,
806,291,
105,251,
871,191,
806,191,
538,131,
287,51,
105,31,
579,306,
103,166,
1208,126,
760,126,
828,66,
291,6,
423,178,
1517,58,
1517,38,
1212,38,
337,307,
165,307,
72,227,
1172,187,
919,167,
449,147,
1096,107,
72,47,
1225,27,
165,7,
1191,196,
596,136,
540,136,
1516,348,
1516,308,
754,248,
1606,148,
1435,68,
1005,68,
839,48,
686,48,
524,295,
411,255,
868,235,
94,235,
1337,175,
705,175,
1337,135,
1011,135,
1337,95,
168,55,
1337,15,
94,15,
1691,398,
1433,398,
959,398,
1147,378,
679,318,
679,298,
86,178,
1147,138,
1691,58,
1691,58,
679,38,
1481,331,
959,311,
94,251,
1326,211,
721,211,
959,191,
1102,151,
1326,131,
846,131,
471,111,
471,91,
651,71,
1228,31,
959,31,
568,11,
997,325,
1474,305,
1369,285,
836,225,
647,125,
713,467,
1118,407,
713,387,
189,367,
783,307,
713,307,
88,307,
189,287,
88,287,
1424,127,
1301,107,
552,47,
1026,258,
1026,218,
323,218,
80,218,
1026,178,
867,158,
867,158,
666,58,
418,58,
80,58,
418,18,
700,306,
155,246,
1214,166,
458,166,
394,166,
1429,106,
1305,106,
1214,46,
1214,26,
526,26,
1305,6,
1214,6,
90,6,
1213,261,
1083,261,
1213,241,
152,241,
606,221,
548,41,
820,318,
533,318,
1386,258,
917,258,
453,178,
383,138,
1386,98,
383,38,
93,304,
93,264,
1010,244,
1010,184,
1327,64,
650,64,
93,4,
388,379,
1158,319,
1080,299,
865,219,
865,159,
865,119,
707,99,
78,59,
865,19,
318,19,
758,299,
95,299,
758,279,
1135,139,
185,99,
1044,59,
95,59,
1403,39,
427,381,
365,261,
1097,241,
489,221,
427,221,
489,201,
278,201,
712,181,
795,161,
1346,141,
795,121,
795,81,
952,293,
768,213,
366,213,
504,402,
1152,322,
1010,282,
1010,222,
442,182,
1496,162,
1422,142,
115,82,
840,22,
690,22,
1010,2,
1010,2,
1121,290,
337,210,
743,190,
743,150,
1407,90,
1407,70,
930,10,
154,10,
1139,233,
997,193,
997,193,
997,113,
536,73,
536,33,
997,13,
1289,352,
1012,352,
846,352,
846,312,
630,292,
764,272,
388,152,
934,112,
1012,72,
304,72,
463,52,
304,52,
1116,345,
531,325,
368,325,
1116,305,
531,305,
1116,245,
531,165,
999,85,
531,65,
596,334,
404,254,
1169,214,
1245,174,
540,94,
890,321,
647,321,
1494,281,
1213,281,
1494,261,
1213,261,
715,261,
647,221,
279,221,
1430,181,
647,161,
1213,141,
647,141,
445,121,
279,81,
1348,61,
1213,61,
279,41,
1292,1,
1213,1,
416,316,
1138,296,
976,296,
416,296,
1279,276,
639,276,
236,256,
236,196,
1138,76,
416,16,
691,270,
594,270,
691,150,
535,150,
171,30,
1310,10,
755,384,
1103,324,
932,324,
1103,264,
337,244,
1247,224,
1247,164,
1346,124,
677,104,
1346,84,
831,64,
1103,24,
1184,4,
284,255,
576,75,
1237,35,
420,353,
420,333,
1302,273,
995,213,
290,213,
995,193,
573,173,
420,153,
359,133,
290,133,
1396,93,
1302,73,
995,73,
290,33,
1548,326,
295,286,
1177,266,
408,246,
295,226,
1247,166,
954,146,
1247,126,
581,126,
761,106,
670,46,
505,46,
505,26,
610,481,
1013,461,
1013,381,
542,361,
1355,341,
1076,301,
777,281,
1076,241,
956,241,
1013,221,
464,181,
542,41,
1117,352,
1179,272,
1507,252,
1279,252,
531,252,
1032,192,
1179,112,
1117,112,
1179,92,
421,52,
1179,12,
1633,445,
1147,425,
501,425,
1731,325,
1147,325,
1294,305,
1202,285,
420,205,
74,165,
501,145,
1555,455,
1122,435,
1187,395,
683,335,
1122,255,
1122,175,
1048,155,
605,35,
1048,15,
1582,1,
1166,324,
1089,284,
947,264,
1013,244,
1089,104,
1166,64,
750,64,
750,44,
360,24,
1257,4,
1356,472,
994,332,
796,252,
606,192,
1356,152,
872,152,
388,152,
464,52,
715,12,
1222,181,
568,181,
1518,161,
568,121,
393,101,
712,41,
1289,21,
1656,398,
650,358,
1399,338,
1576,298,
375,258,
763,226,
1125,206,
1125,206,
506,166,
506,86,
1648,46,
1252,334,
1410,314,
1180,194,
1180,154,
1252,14,
1016,354,
86,354,
859,294,
668,214,
1179,194,
1677,74,
382,54,
705,322,
1254,302,
705,282,
647,142,
583,142,
90,142,
1431,122,
779,122,
583,122,
193,42,
84,316,
650,276,
420,276,
1034,96,
865,96,
793,56,
1573,16,
795,203,
1383,143,
1001,123,
1451,103,
1199,103,
1715,83,
97,83,
1715,63,
795,3,
1423,340,
815,300,
1261,180,
1261,140,
1186,80,
1186,0,
946,330,
661,330,
1340,310,
946,310,
801,270,
1272,130,
801,130,
1203,110,
946,90,
801,70,
1600,50,
1455,50,
420,276,
1421,256,
103,256,
781,216,
1114,176,
519,176,
1421,136,
781,136,
103,136,
1291,56,
103,56,
848,36,
960,419,
70,399,
1414,319,
1573,259,
1132,259,
960,219,
1573,199,
635,99,
84,383,
486,263,
919,223,
84,203,
1314,183,
486,123,
84,123,
919,103,
376,83,
1314,23,
893,167,
1236,147,
99,87,
893,27,
1327,318,
288,318,
288,278,
693,258,
1263,178,
901,138,
1327,118,
1327,98,
288,98,
1716,696,
191,696,
811,676,
891,616,
457,596,
191,576,
811,556,
953,496,
1613,436,
338,436,
457,396,
692,723,
1320,403,
981,383,
499,363,
1231,143,
183,143,
692,123,
1466,43,
755,23,
421,3,
1187,219,
400,199,
231,179,
880,59,
68,458,
1230,438,
268,358,
268,298,
972,258,
365,556,
920,827,
189,787,
827,767,
399,767,
827,647,
313,587,
748,487,
1353,267,
90,87,
189,47,
478,441,
790,677,
1332,597,
1268,577,
790,397,
364,377,
1516,257,
1516,257,
687,137,
687,137,
1192,117,
1516,77,
919,431,
397,476,
1561,416,
878,396,
816,356,
651,356,
651,336,
492,256,
180,196,
989,176,
1315,156,
252,156,
878,136,
651,96,
1480,443,
267,343,
780,323,
600,323,
1276,283,
852,283,
645,573,
1228,553,
190,553,
1037,533,
1037,433,
1449,413,
824,413,
190,413,
1228,313,
824,273,
