pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1281237.7436895361 | CPU Memory: 1633.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 49.70%
[2K[2KEpisode: 150 | Episode Reward: -1026565.1220057693 | CPU Memory: 2095.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 151 | Episode Reward: -928446.7537325454 | CPU Memory: 2094.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 152 | Episode Reward: -914186.201662413 | CPU Memory: 2094.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 153 | Episode Reward: -988829.7004711495 | CPU Memory: 2095.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 154 | Episode Reward: -929000.0077900862 | CPU Memory: 2095.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 155 | Episode Reward: -857006.7599727261 | CPU Memory: 2095.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 156 | Episode Reward: -874015.6193821656 | CPU Memory: 2095.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 157 | Episode Reward: -789429.3329069167 | CPU Memory: 2095.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 158 | Episode Reward: -787785.4401579183 | CPU Memory: 2095.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 159 | Episode Reward: -779611.4353044368 | CPU Memory: 2095.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 160 | Episode Reward: -803575.3006208643 | CPU Memory: 2095.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 161 | Episode Reward: -801684.893354711 | CPU Memory: 2096.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 162 | Episode Reward: -852821.6488433522 | CPU Memory: 2096.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 163 | Episode Reward: -882610.0009321434 | CPU Memory: 2096.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 164 | Episode Reward: -975918.6719293166 | CPU Memory: 2096.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 165 | Episode Reward: -937589.3100175223 | CPU Memory: 2096.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 166 | Episode Reward: -944901.2830962604 | CPU Memory: 2097.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 167 | Episode Reward: -932528.8927481329 | CPU Memory: 2097.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 168 | Episode Reward: -938783.3632238694 | CPU Memory: 2097.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 169 | Episode Reward: -962321.880541752 | CPU Memory: 2097.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 170 | Episode Reward: -959585.9652020949 | CPU Memory: 2097.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 171 | Episode Reward: -998773.2226430225 | CPU Memory: 2097.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 172 | Episode Reward: -987997.2406084208 | CPU Memory: 2098.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 173 | Episode Reward: -919004.5674336427 | CPU Memory: 2098.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 174 | Episode Reward: -1058939.8648328413 | CPU Memory: 2098.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 175 | Episode Reward: -942784.413383278 | CPU Memory: 2106.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 176 | Episode Reward: -928152.8727501 | CPU Memory: 2106.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 177 | Episode Reward: -980536.4653612234 | CPU Memory: 2106.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 178 | Episode Reward: -948440.851753896 | CPU Memory: 2106.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 179 | Episode Reward: -954943.8083326624 | CPU Memory: 2106.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 180 | Episode Reward: -972155.393543312 | CPU Memory: 2106.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 181 | Episode Reward: -925358.4551341372 | CPU Memory: 2106.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 182 | Episode Reward: -1014778.615154336 | CPU Memory: 2110.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 183 | Episode Reward: -994263.701763104 | CPU Memory: 2108.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 184 | Episode Reward: -964040.6134211783 | CPU Memory: 2108.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 185 | Episode Reward: -995125.7633186308 | CPU Memory: 2108.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 186 | Episode Reward: -891711.0340958703 | CPU Memory: 2108.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 187 | Episode Reward: -908709.7008620624 | CPU Memory: 2108.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 188 | Episode Reward: -922949.7178481849 | CPU Memory: 2108.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 189 | Episode Reward: -961420.768392753 | CPU Memory: 2108.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 190 | Episode Reward: -941838.6357076138 | CPU Memory: 2108.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 191 | Episode Reward: -1004533.7984046685 | CPU Memory: 2108.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 192 | Episode Reward: -991439.8933291521 | CPU Memory: 2108.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 193 | Episode Reward: -994483.5054683968 | CPU Memory: 2108.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 194 | Episode Reward: -975681.5556001149 | CPU Memory: 2108.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 195 | Episode Reward: -1050199.6827917376 | CPU Memory: 2108.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 196 | Episode Reward: -975368.2997314865 | CPU Memory: 2108.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 197 | Episode Reward: -935301.6316560244 | CPU Memory: 2110.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 198 | Episode Reward: -907830.9358430356 | CPU Memory: 2110.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 199 | Episode Reward: -1019995.1763758807 | CPU Memory: 2110.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 200 | Episode Reward: -1003758.8240972772 | CPU Memory: 2119.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 201 | Episode Reward: -984868.4024445076 | CPU Memory: 2118.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 202 | Episode Reward: -930529.3844793155 | CPU Memory: 2118.51 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 203 | Episode Reward: -955301.3466772621 | CPU Memory: 2118.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 204 | Episode Reward: -936001.7561003189 | CPU Memory: 2118.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 205 | Episode Reward: -918130.7034795405 | CPU Memory: 2119.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 206 | Episode Reward: -1095645.0417870055 | CPU Memory: 2122.33 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 207 | Episode Reward: -1012398.5502755196 | CPU Memory: 2121.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 208 | Episode Reward: -1081878.5805156757 | CPU Memory: 2121.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 209 | Episode Reward: -932524.6760942468 | CPU Memory: 2121.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 210 | Episode Reward: -1011458.5522014613 | CPU Memory: 2121.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 211 | Episode Reward: -1011140.5351297575 | CPU Memory: 2121.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 212 | Episode Reward: -975165.6712769921 | CPU Memory: 2121.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 213 | Episode Reward: -1014976.9998547923 | CPU Memory: 2121.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 214 | Episode Reward: -976446.1475445563 | CPU Memory: 2121.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 215 | Episode Reward: -1010876.4607220169 | CPU Memory: 2121.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 216 | Episode Reward: -1046990.8706625111 | CPU Memory: 2121.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 217 | Episode Reward: -1170478.0153435913 | CPU Memory: 2121.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 218 | Episode Reward: -1052012.3569811245 | CPU Memory: 2129.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 219 | Episode Reward: -1076167.8661127582 | CPU Memory: 2129.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 220 | Episode Reward: -1040698.6090591154 | CPU Memory: 2129.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 221 | Episode Reward: -975654.4132868497 | CPU Memory: 2129.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 222 | Episode Reward: -1113113.8587482353 | CPU Memory: 2140.51 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 223 | Episode Reward: -1072908.9745718527 | CPU Memory: 2143.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 224 | Episode Reward: -1040803.8127860765 | CPU Memory: 2142.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 225 | Episode Reward: -995970.4688303933 | CPU Memory: 2146.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 226 | Episode Reward: -968093.7408933671 | CPU Memory: 2146.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 227 | Episode Reward: -1030219.8572456108 | CPU Memory: 2146.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 228 | Episode Reward: -1046483.3222429119 | CPU Memory: 2146.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 229 | Episode Reward: -1009365.3745581832 | CPU Memory: 2146.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 230 | Episode Reward: -939591.350352571 | CPU Memory: 2146.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 231 | Episode Reward: -1093039.2148909455 | CPU Memory: 2147.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 232 | Episode Reward: -1051884.28919505 | CPU Memory: 2147.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 233 | Episode Reward: -1018815.6491260546 | CPU Memory: 2147.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 234 | Episode Reward: -1058841.3164252625 | CPU Memory: 2147.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 235 | Episode Reward: -990581.6932487781 | CPU Memory: 2147.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 236 | Episode Reward: -1129782.478423125 | CPU Memory: 2147.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 237 | Episode Reward: -1006489.9655239527 | CPU Memory: 2148.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 238 | Episode Reward: -987364.61816271 | CPU Memory: 2148.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 239 | Episode Reward: -1007517.7600502472 | CPU Memory: 2148.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 240 | Episode Reward: -1032940.4036098223 | CPU Memory: 2148.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 241 | Episode Reward: -931270.7847773811 | CPU Memory: 2148.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 242 | Episode Reward: -990070.6776489846 | CPU Memory: 2148.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 243 | Episode Reward: -1092387.6901553816 | CPU Memory: 2148.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 244 | Episode Reward: -1028269.4734448418 | CPU Memory: 2148.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 245 | Episode Reward: -1034915.5967641266 | CPU Memory: 2148.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 246 | Episode Reward: -1061353.4851877813 | CPU Memory: 2150.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 247 | Episode Reward: -945457.511087231 | CPU Memory: 2149.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 248 | Episode Reward: -965983.1214111793 | CPU Memory: 2149.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 249 | Episode Reward: -1000785.2298906768 | CPU Memory: 2155.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 250 | Episode Reward: -966153.7360043369 | CPU Memory: 2154.76 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 251 | Episode Reward: -1035060.1323929639 | CPU Memory: 2154.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 252 | Episode Reward: -942221.8363384147 | CPU Memory: 2154.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 253 | Episode Reward: -959191.1901531322 | CPU Memory: 2154.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 254 | Episode Reward: -983289.7865792513 | CPU Memory: 2160.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 255 | Episode Reward: -1014147.6855633782 | CPU Memory: 2159.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 256 | Episode Reward: -1009353.3205052332 | CPU Memory: 2158.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 257 | Episode Reward: -999819.5908774734 | CPU Memory: 2159.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 258 | Episode Reward: -1042908.7003523437 | CPU Memory: 2159.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 259 | Episode Reward: -941949.887000227 | CPU Memory: 2159.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 260 | Episode Reward: -1013643.4223702651 | CPU Memory: 2159.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 261 | Episode Reward: -1024353.8324123989 | CPU Memory: 2159.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 262 | Episode Reward: -974879.0268513127 | CPU Memory: 2159.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 263 | Episode Reward: -974278.302483321 | CPU Memory: 2159.49 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 264 | Episode Reward: -982893.1256561858 | CPU Memory: 2161.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 265 | Episode Reward: -1011963.5512453183 | CPU Memory: 2170.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 266 | Episode Reward: -1052681.6936254667 | CPU Memory: 2170.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 267 | Episode Reward: -1021896.9421362006 | CPU Memory: 2170.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 268 | Episode Reward: -941074.4518849063 | CPU Memory: 2170.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 269 | Episode Reward: -986820.0246385512 | CPU Memory: 2170.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 270 | Episode Reward: -1048712.8944272455 | CPU Memory: 2170.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 271 | Episode Reward: -1130709.4424453897 | CPU Memory: 2170.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 272 | Episode Reward: -1099380.0648523625 | CPU Memory: 2234.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 273 | Episode Reward: -987152.6130163078 | CPU Memory: 2234.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 274 | Episode Reward: -943616.3681746656 | CPU Memory: 2234.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 275 | Episode Reward: -1113268.6485164475 | CPU Memory: 2234.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 276 | Episode Reward: -985432.2648911608 | CPU Memory: 2226.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 277 | Episode Reward: -957665.5448149497 | CPU Memory: 2229.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 278 | Episode Reward: -1046359.4341318923 | CPU Memory: 2229.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 279 | Episode Reward: -1058500.79202739 | CPU Memory: 2233.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 280 | Episode Reward: -975408.336143889 | CPU Memory: 2236.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 281 | Episode Reward: -1062636.7865139148 | CPU Memory: 2236.97 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 282 | Episode Reward: -1042914.8883848127 | CPU Memory: 2233.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 283 | Episode Reward: -1020374.9846675778 | CPU Memory: 2237.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 284 | Episode Reward: -962334.0356386431 | CPU Memory: 2237.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 285 | Episode Reward: -1077268.002378281 | CPU Memory: 2237.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 286 | Episode Reward: -1093550.022190041 | CPU Memory: 2237.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 287 | Episode Reward: -987877.7784596869 | CPU Memory: 2237.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 288 | Episode Reward: -1070340.8766729804 | CPU Memory: 2233.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 289 | Episode Reward: -1000790.6159334198 | CPU Memory: 2237.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 290 | Episode Reward: -1036626.7990720109 | CPU Memory: 2244.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 291 | Episode Reward: -996349.9700613221 | CPU Memory: 2242.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 292 | Episode Reward: -980373.8147542932 | CPU Memory: 2242.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 293 | Episode Reward: -968073.6713570362 | CPU Memory: 2242.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 294 | Episode Reward: -1011756.5119281105 | CPU Memory: 2238.51 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 295 | Episode Reward: -1019373.8261725185 | CPU Memory: 2242.31 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 296 | Episode Reward: -919818.5765860478 | CPU Memory: 2242.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 297 | Episode Reward: -908943.6924529726 | CPU Memory: 2238.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 298 | Episode Reward: -994096.8602292796 | CPU Memory: 2242.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 299 | Episode Reward: -956272.3257385633 | CPU Memory: 2242.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 300 | Episode Reward: -891433.9514101271 | CPU Memory: 2239.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 301 | Episode Reward: -977827.2999232622 | CPU Memory: 2243.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 302 | Episode Reward: -963108.4556270093 | CPU Memory: 2243.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 303 | Episode Reward: -943140.8914954449 | CPU Memory: 2243.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 304 | Episode Reward: -1021223.314284887 | CPU Memory: 2243.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 305 | Episode Reward: -886310.9466232754 | CPU Memory: 2243.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 306 | Episode Reward: -970962.81836564 | CPU Memory: 2243.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
