pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1237723.1786031479 | CPU Memory: 1622.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 4.97%
[2K[2KEpisode: 150 | Episode Reward: -846456.5353227565 | CPU Memory: 2392.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 151 | Episode Reward: -831438.4933879205 | CPU Memory: 2392.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 152 | Episode Reward: -824370.6370687991 | CPU Memory: 2392.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 153 | Episode Reward: -857639.5954889893 | CPU Memory: 2392.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 154 | Episode Reward: -809581.823664934 | CPU Memory: 2392.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 155 | Episode Reward: -863595.6079954392 | CPU Memory: 2392.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 156 | Episode Reward: -897471.9827202639 | CPU Memory: 2403.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 157 | Episode Reward: -879943.9545503553 | CPU Memory: 2404.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 158 | Episode Reward: -806468.0091167949 | CPU Memory: 2404.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 159 | Episode Reward: -862660.889943866 | CPU Memory: 2404.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 160 | Episode Reward: -827740.5382938264 | CPU Memory: 2404.33 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 161 | Episode Reward: -877256.8182308463 | CPU Memory: 2404.33 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 162 | Episode Reward: -880629.4617399446 | CPU Memory: 2404.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 163 | Episode Reward: -847774.466789751 | CPU Memory: 2404.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 164 | Episode Reward: -838870.1831748813 | CPU Memory: 2404.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 165 | Episode Reward: -880135.3881437549 | CPU Memory: 2404.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 166 | Episode Reward: -868167.8727187675 | CPU Memory: 2404.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 167 | Episode Reward: -866031.6824637802 | CPU Memory: 2404.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 168 | Episode Reward: -844966.6194561207 | CPU Memory: 2404.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 169 | Episode Reward: -875147.8638486888 | CPU Memory: 2404.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 170 | Episode Reward: -854385.9717319229 | CPU Memory: 2404.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 171 | Episode Reward: -843067.745351495 | CPU Memory: 2404.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 172 | Episode Reward: -828819.6448276894 | CPU Memory: 2404.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 173 | Episode Reward: -885961.7104139999 | CPU Memory: 2404.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 174 | Episode Reward: -852195.0533371547 | CPU Memory: 2405.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 175 | Episode Reward: -854095.5402878495 | CPU Memory: 2406.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 176 | Episode Reward: -843874.3205819303 | CPU Memory: 2406.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 177 | Episode Reward: -885926.2627609 | CPU Memory: 2406.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 178 | Episode Reward: -823350.6825795035 | CPU Memory: 2412.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 179 | Episode Reward: -819241.7020647237 | CPU Memory: 2412.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 180 | Episode Reward: -891556.3285905526 | CPU Memory: 2412.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 181 | Episode Reward: -844433.3207755446 | CPU Memory: 2412.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 182 | Episode Reward: -853840.8171627704 | CPU Memory: 2412.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 183 | Episode Reward: -828697.9622815032 | CPU Memory: 2412.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 184 | Episode Reward: -817762.8341149807 | CPU Memory: 2413.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 185 | Episode Reward: -902230.8293017608 | CPU Memory: 2413.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 186 | Episode Reward: -804531.85753578 | CPU Memory: 2414.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 187 | Episode Reward: -859124.3332841387 | CPU Memory: 2414.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 188 | Episode Reward: -861990.4492063978 | CPU Memory: 2414.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 189 | Episode Reward: -883886.0796759935 | CPU Memory: 2414.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 190 | Episode Reward: -843530.8018122063 | CPU Memory: 2414.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 191 | Episode Reward: -859815.7607596541 | CPU Memory: 2414.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 192 | Episode Reward: -859950.8206478906 | CPU Memory: 2414.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 193 | Episode Reward: -861257.5971315943 | CPU Memory: 2414.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 194 | Episode Reward: -801993.1941713751 | CPU Memory: 2414.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 195 | Episode Reward: -836620.2987328802 | CPU Memory: 2414.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 196 | Episode Reward: -861706.5554401325 | CPU Memory: 2418.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 197 | Episode Reward: -811823.0308131465 | CPU Memory: 2417.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 198 | Episode Reward: -797753.9409823937 | CPU Memory: 2416.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 199 | Episode Reward: -835555.407920709 | CPU Memory: 2416.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 200 | Episode Reward: -837766.6313726284 | CPU Memory: 2416.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 201 | Episode Reward: -834851.7509309411 | CPU Memory: 2416.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 202 | Episode Reward: -855805.8079140811 | CPU Memory: 2428.33 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 203 | Episode Reward: -841450.6835411388 | CPU Memory: 2428.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 204 | Episode Reward: -825377.0568967639 | CPU Memory: 2428.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 205 | Episode Reward: -829902.2771871575 | CPU Memory: 2428.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 206 | Episode Reward: -817547.4748932908 | CPU Memory: 2428.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 207 | Episode Reward: -833354.9394808187 | CPU Memory: 2429.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 208 | Episode Reward: -849371.2339456005 | CPU Memory: 2429.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 209 | Episode Reward: -792914.6531218403 | CPU Memory: 2429.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 210 | Episode Reward: -836332.5121283553 | CPU Memory: 2429.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 211 | Episode Reward: -834933.239865409 | CPU Memory: 2429.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 212 | Episode Reward: -822769.0517745586 | CPU Memory: 2429.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 213 | Episode Reward: -808074.5551890043 | CPU Memory: 2429.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 214 | Episode Reward: -801859.7784285359 | CPU Memory: 2429.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 215 | Episode Reward: -846744.2677578498 | CPU Memory: 2429.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 216 | Episode Reward: -825183.9130281995 | CPU Memory: 2429.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 217 | Episode Reward: -824507.9333483526 | CPU Memory: 2429.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 218 | Episode Reward: -875528.6527904554 | CPU Memory: 2430.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 219 | Episode Reward: -820784.4263700163 | CPU Memory: 2430.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 220 | Episode Reward: -832797.9013042892 | CPU Memory: 2430.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 221 | Episode Reward: -810047.6566915961 | CPU Memory: 2430.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 222 | Episode Reward: -791754.3786602005 | CPU Memory: 2430.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 223 | Episode Reward: -839049.6799513707 | CPU Memory: 2432.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 224 | Episode Reward: -783822.7070221925 | CPU Memory: 2433.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 225 | Episode Reward: -826100.9495144729 | CPU Memory: 2433.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 226 | Episode Reward: -802681.4488393366 | CPU Memory: 2433.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 227 | Episode Reward: -817225.0401582982 | CPU Memory: 2433.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 228 | Episode Reward: -833227.7887474222 | CPU Memory: 2433.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 229 | Episode Reward: -817551.9227627902 | CPU Memory: 2441.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 230 | Episode Reward: -768768.5855401917 | CPU Memory: 2441.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 231 | Episode Reward: -762701.1530747015 | CPU Memory: 2441.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 232 | Episode Reward: -823633.7424064527 | CPU Memory: 2441.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 233 | Episode Reward: -754511.9592783238 | CPU Memory: 2441.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 234 | Episode Reward: -791672.6548548688 | CPU Memory: 2441.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 235 | Episode Reward: -815854.239085909 | CPU Memory: 2441.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 236 | Episode Reward: -817851.357999464 | CPU Memory: 2441.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 237 | Episode Reward: -774049.1638403507 | CPU Memory: 2442.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 238 | Episode Reward: -807369.1167168583 | CPU Memory: 2442.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 239 | Episode Reward: -805818.6293375663 | CPU Memory: 2442.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 240 | Episode Reward: -756085.6944985426 | CPU Memory: 2443.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 241 | Episode Reward: -772084.524338087 | CPU Memory: 2461.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 242 | Episode Reward: -808222.9084462058 | CPU Memory: 2460.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 243 | Episode Reward: -771404.6939628979 | CPU Memory: 2461.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 244 | Episode Reward: -823972.2987462375 | CPU Memory: 2470.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 245 | Episode Reward: -786258.5668168557 | CPU Memory: 2470.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 246 | Episode Reward: -751653.537481599 | CPU Memory: 2471.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 247 | Episode Reward: -820082.6025888433 | CPU Memory: 2472.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 248 | Episode Reward: -778872.3970586628 | CPU Memory: 2472.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 249 | Episode Reward: -787610.5447688523 | CPU Memory: 2472.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 250 | Episode Reward: -773264.3284348542 | CPU Memory: 2472.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 251 | Episode Reward: -771987.7283122686 | CPU Memory: 2472.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 252 | Episode Reward: -754464.3396641887 | CPU Memory: 2472.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 253 | Episode Reward: -732914.9802499684 | CPU Memory: 2472.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 254 | Episode Reward: -744487.7039585572 | CPU Memory: 2473.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 255 | Episode Reward: -729228.649983093 | CPU Memory: 2473.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 256 | Episode Reward: -772232.3505029929 | CPU Memory: 2475.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 257 | Episode Reward: -780596.2534979441 | CPU Memory: 2475.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 258 | Episode Reward: -747393.6029796922 | CPU Memory: 2474.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 259 | Episode Reward: -734538.097538986 | CPU Memory: 2474.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 260 | Episode Reward: -783572.3975144712 | CPU Memory: 2474.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 261 | Episode Reward: -803004.5206405758 | CPU Memory: 2474.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 262 | Episode Reward: -799696.0112757667 | CPU Memory: 2474.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 263 | Episode Reward: -729887.5230382413 | CPU Memory: 2474.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 264 | Episode Reward: -772991.1433069999 | CPU Memory: 2474.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 265 | Episode Reward: -725886.9824482558 | CPU Memory: 2474.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 266 | Episode Reward: -759461.7934244906 | CPU Memory: 2474.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 267 | Episode Reward: -722158.0434609451 | CPU Memory: 2477.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 268 | Episode Reward: -773587.0884377459 | CPU Memory: 2477.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 269 | Episode Reward: -733917.1954195602 | CPU Memory: 2477.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 270 | Episode Reward: -766456.1068445472 | CPU Memory: 2479.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 271 | Episode Reward: -722862.2722280277 | CPU Memory: 2478.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 272 | Episode Reward: -754699.0719495253 | CPU Memory: 2478.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 273 | Episode Reward: -764578.3326228078 | CPU Memory: 2478.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 274 | Episode Reward: -740057.3500492865 | CPU Memory: 2479.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 275 | Episode Reward: -752788.0417797685 | CPU Memory: 2479.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 276 | Episode Reward: -719092.8392021181 | CPU Memory: 2478.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 277 | Episode Reward: -760264.1426051717 | CPU Memory: 2478.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 278 | Episode Reward: -712200.5227866346 | CPU Memory: 2478.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 279 | Episode Reward: -728687.0739016408 | CPU Memory: 2478.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 280 | Episode Reward: -708118.3857691552 | CPU Memory: 2478.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 281 | Episode Reward: -703649.0249864503 | CPU Memory: 2478.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 282 | Episode Reward: -744379.7933768114 | CPU Memory: 2480.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 283 | Episode Reward: -720377.4512816346 | CPU Memory: 2480.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 284 | Episode Reward: -698022.7636371724 | CPU Memory: 2480.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 285 | Episode Reward: -707073.0400261017 | CPU Memory: 2480.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 286 | Episode Reward: -684690.4138962642 | CPU Memory: 2480.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 287 | Episode Reward: -670302.2476985657 | CPU Memory: 2480.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 288 | Episode Reward: -705499.0999558899 | CPU Memory: 2483.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 289 | Episode Reward: -711387.3786517506 | CPU Memory: 2482.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 290 | Episode Reward: -688202.5409089728 | CPU Memory: 2492.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 291 | Episode Reward: -687772.1917699642 | CPU Memory: 2492.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 292 | Episode Reward: -695789.4804092713 | CPU Memory: 2506.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 293 | Episode Reward: -683907.9649580538 | CPU Memory: 2505.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 294 | Episode Reward: -686399.5410338129 | CPU Memory: 2505.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 295 | Episode Reward: -718240.7188606506 | CPU Memory: 2505.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 296 | Episode Reward: -669649.2702117447 | CPU Memory: 2505.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 297 | Episode Reward: -677726.8209489868 | CPU Memory: 2505.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 298 | Episode Reward: -681116.5892152261 | CPU Memory: 2505.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 299 | Episode Reward: -691592.7906485859 | CPU Memory: 2505.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 300 | Episode Reward: -666843.7856818676 | CPU Memory: 2505.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 301 | Episode Reward: -673893.2481519537 | CPU Memory: 2505.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 302 | Episode Reward: -658661.5866724512 | CPU Memory: 2506.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 303 | Episode Reward: -667019.0850742034 | CPU Memory: 2496.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 304 | Episode Reward: -669924.2241595753 | CPU Memory: 2496.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 305 | Episode Reward: -632654.4925965077 | CPU Memory: 2496.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 306 | Episode Reward: -668446.0352579351 | CPU Memory: 2496.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 307 | Episode Reward: -636834.4018576549 | CPU Memory: 2496.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
