pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1152345.8083009096 | CPU Memory: 1626.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 4.97%
[2K[2KEpisode: 150 | Episode Reward: -943530.7110119531 | CPU Memory: 2380.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 151 | Episode Reward: -919569.714762557 | CPU Memory: 2380.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 152 | Episode Reward: -931760.9922446369 | CPU Memory: 2380.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 153 | Episode Reward: -934939.490123112 | CPU Memory: 2380.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 154 | Episode Reward: -906135.8675207946 | CPU Memory: 2380.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 155 | Episode Reward: -919412.2887793721 | CPU Memory: 2380.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 156 | Episode Reward: -943409.164440653 | CPU Memory: 2381.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 157 | Episode Reward: -919460.2875796865 | CPU Memory: 2381.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 158 | Episode Reward: -908233.977190689 | CPU Memory: 2381.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 159 | Episode Reward: -923066.1619720762 | CPU Memory: 2381.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 160 | Episode Reward: -888731.9711408648 | CPU Memory: 2381.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 161 | Episode Reward: -917680.4156473542 | CPU Memory: 2381.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 162 | Episode Reward: -876698.4038916072 | CPU Memory: 2382.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 163 | Episode Reward: -980136.8788024188 | CPU Memory: 2382.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 164 | Episode Reward: -878940.8007138812 | CPU Memory: 2382.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 165 | Episode Reward: -914090.0864260128 | CPU Memory: 2382.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 166 | Episode Reward: -894769.9606392301 | CPU Memory: 2382.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 167 | Episode Reward: -949389.8438572787 | CPU Memory: 2383.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 168 | Episode Reward: -919273.7921656937 | CPU Memory: 2387.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 169 | Episode Reward: -893154.5207872309 | CPU Memory: 2386.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 170 | Episode Reward: -982153.9424950168 | CPU Memory: 2386.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 171 | Episode Reward: -1007610.7267924438 | CPU Memory: 2386.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 172 | Episode Reward: -936521.8792390927 | CPU Memory: 2386.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 173 | Episode Reward: -938064.4208625214 | CPU Memory: 2386.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 174 | Episode Reward: -924957.8771467083 | CPU Memory: 2386.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 175 | Episode Reward: -889666.593784075 | CPU Memory: 2386.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 176 | Episode Reward: -950671.0681109037 | CPU Memory: 2386.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 177 | Episode Reward: -922553.7763333119 | CPU Memory: 2386.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 178 | Episode Reward: -949126.2235426379 | CPU Memory: 2386.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 179 | Episode Reward: -902920.1630523973 | CPU Memory: 2391.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 180 | Episode Reward: -957770.9122004176 | CPU Memory: 2391.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 181 | Episode Reward: -945938.528547543 | CPU Memory: 2391.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 182 | Episode Reward: -918418.5944118468 | CPU Memory: 2391.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 183 | Episode Reward: -900053.3090744712 | CPU Memory: 2391.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 184 | Episode Reward: -852459.3982430706 | CPU Memory: 2391.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 185 | Episode Reward: -968690.3076923781 | CPU Memory: 2391.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 186 | Episode Reward: -902833.9239587617 | CPU Memory: 2392.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 187 | Episode Reward: -908788.0072318531 | CPU Memory: 2392.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 188 | Episode Reward: -959341.9056441983 | CPU Memory: 2392.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 189 | Episode Reward: -931730.7113183575 | CPU Memory: 2399.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 190 | Episode Reward: -875989.0474037424 | CPU Memory: 2399.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 191 | Episode Reward: -980942.7812578067 | CPU Memory: 2399.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 192 | Episode Reward: -886601.5497382222 | CPU Memory: 2399.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 193 | Episode Reward: -886936.5352784805 | CPU Memory: 2399.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 194 | Episode Reward: -964821.8153595405 | CPU Memory: 2399.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 195 | Episode Reward: -914433.9519778844 | CPU Memory: 2402.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 196 | Episode Reward: -936523.9913403137 | CPU Memory: 2402.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 197 | Episode Reward: -931752.1680652237 | CPU Memory: 2402.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 198 | Episode Reward: -894511.1283252607 | CPU Memory: 2402.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 199 | Episode Reward: -921550.0424729101 | CPU Memory: 2402.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 200 | Episode Reward: -926667.203182473 | CPU Memory: 2402.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 201 | Episode Reward: -948469.6066773697 | CPU Memory: 2402.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 202 | Episode Reward: -935214.3611307726 | CPU Memory: 2403.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 203 | Episode Reward: -972953.1025058356 | CPU Memory: 2407.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 204 | Episode Reward: -916313.0620176415 | CPU Memory: 2410.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 205 | Episode Reward: -1007084.2064682619 | CPU Memory: 2410.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 206 | Episode Reward: -897745.5035320686 | CPU Memory: 2410.31 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 207 | Episode Reward: -933793.1950380681 | CPU Memory: 2410.31 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 208 | Episode Reward: -927917.3192100583 | CPU Memory: 2410.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 209 | Episode Reward: -884180.2716060738 | CPU Memory: 2410.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 210 | Episode Reward: -952022.8332175686 | CPU Memory: 2410.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 211 | Episode Reward: -886405.0385393195 | CPU Memory: 2410.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 212 | Episode Reward: -967041.3933291658 | CPU Memory: 2411.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 213 | Episode Reward: -956507.9082936025 | CPU Memory: 2411.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 214 | Episode Reward: -933346.9553891806 | CPU Memory: 2411.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 215 | Episode Reward: -903409.1611826278 | CPU Memory: 2411.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 216 | Episode Reward: -962492.518676191 | CPU Memory: 2411.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 217 | Episode Reward: -897172.2651381843 | CPU Memory: 2412.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 218 | Episode Reward: -978657.1749787262 | CPU Memory: 2412.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 219 | Episode Reward: -963481.9774684927 | CPU Memory: 2412.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 220 | Episode Reward: -921487.0687543837 | CPU Memory: 2412.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 221 | Episode Reward: -969436.5603265667 | CPU Memory: 2412.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 222 | Episode Reward: -929468.6374407681 | CPU Memory: 2416.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 223 | Episode Reward: -919357.6533686778 | CPU Memory: 2416.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 224 | Episode Reward: -921960.8342733268 | CPU Memory: 2417.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 225 | Episode Reward: -945346.6218139427 | CPU Memory: 2417.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 226 | Episode Reward: -901017.4249973444 | CPU Memory: 2417.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 227 | Episode Reward: -945347.9501831902 | CPU Memory: 2417.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 228 | Episode Reward: -938906.6314174111 | CPU Memory: 2417.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 229 | Episode Reward: -905726.359050235 | CPU Memory: 2417.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 230 | Episode Reward: -972302.2415250527 | CPU Memory: 2417.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 231 | Episode Reward: -950234.4454460168 | CPU Memory: 2422.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 232 | Episode Reward: -917084.7678601836 | CPU Memory: 2422.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 233 | Episode Reward: -943165.4772550296 | CPU Memory: 2422.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 234 | Episode Reward: -860133.1223295609 | CPU Memory: 2423.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 235 | Episode Reward: -979709.0524553234 | CPU Memory: 2423.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 236 | Episode Reward: -937861.5951094595 | CPU Memory: 2432.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 237 | Episode Reward: -934619.692218677 | CPU Memory: 2432.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 238 | Episode Reward: -972909.1270928925 | CPU Memory: 2434.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 239 | Episode Reward: -1002369.1949914366 | CPU Memory: 2436.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 240 | Episode Reward: -965110.351544205 | CPU Memory: 2437.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 241 | Episode Reward: -936117.2403904566 | CPU Memory: 2442.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 242 | Episode Reward: -931999.2194182759 | CPU Memory: 2445.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 243 | Episode Reward: -971179.3720352616 | CPU Memory: 2443.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 244 | Episode Reward: -962660.1938409708 | CPU Memory: 2444.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 245 | Episode Reward: -938258.5276302362 | CPU Memory: 2453.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 246 | Episode Reward: -973788.9349828796 | CPU Memory: 2453.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 247 | Episode Reward: -946489.0431205158 | CPU Memory: 2462.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 248 | Episode Reward: -987282.9008893009 | CPU Memory: 2467.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 249 | Episode Reward: -952150.3640571794 | CPU Memory: 2466.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 250 | Episode Reward: -928125.2657784512 | CPU Memory: 2466.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 251 | Episode Reward: -960885.2219060336 | CPU Memory: 2466.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 252 | Episode Reward: -978231.6743140186 | CPU Memory: 2472.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 253 | Episode Reward: -931359.3837727916 | CPU Memory: 2472.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 254 | Episode Reward: -922398.1724526591 | CPU Memory: 2472.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 255 | Episode Reward: -936873.6589364542 | CPU Memory: 2472.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 256 | Episode Reward: -1008102.1901275527 | CPU Memory: 2472.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 257 | Episode Reward: -914682.7513393081 | CPU Memory: 2472.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 258 | Episode Reward: -886732.5505219208 | CPU Memory: 2472.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 259 | Episode Reward: -997870.3722994248 | CPU Memory: 2472.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 260 | Episode Reward: -929101.7372725052 | CPU Memory: 2472.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 261 | Episode Reward: -977177.1395949906 | CPU Memory: 2473.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 262 | Episode Reward: -940608.9658287618 | CPU Memory: 2475.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 263 | Episode Reward: -889730.0984844958 | CPU Memory: 2474.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 264 | Episode Reward: -1013233.790883548 | CPU Memory: 2474.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 265 | Episode Reward: -899292.0855184661 | CPU Memory: 2474.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 266 | Episode Reward: -981866.8410766429 | CPU Memory: 2474.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 267 | Episode Reward: -927666.7679103801 | CPU Memory: 2475.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 268 | Episode Reward: -958091.8049939879 | CPU Memory: 2475.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 269 | Episode Reward: -959504.1149584053 | CPU Memory: 2475.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 270 | Episode Reward: -909469.8388805398 | CPU Memory: 2475.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 271 | Episode Reward: -894758.3104216849 | CPU Memory: 2475.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 272 | Episode Reward: -954468.7723888854 | CPU Memory: 2475.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 273 | Episode Reward: -953254.2747631973 | CPU Memory: 2475.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 274 | Episode Reward: -985134.8878436546 | CPU Memory: 2475.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 275 | Episode Reward: -866890.3628690054 | CPU Memory: 2475.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 276 | Episode Reward: -990048.9586943802 | CPU Memory: 2476.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 277 | Episode Reward: -932763.9484343767 | CPU Memory: 2476.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 278 | Episode Reward: -930518.6951341813 | CPU Memory: 2476.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 279 | Episode Reward: -909360.7882138641 | CPU Memory: 2476.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 280 | Episode Reward: -999519.6253558535 | CPU Memory: 2476.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 281 | Episode Reward: -1010619.0887174283 | CPU Memory: 2476.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 282 | Episode Reward: -926128.5198197534 | CPU Memory: 2476.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 283 | Episode Reward: -930328.2797489021 | CPU Memory: 2476.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 284 | Episode Reward: -963419.8355011874 | CPU Memory: 2476.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 285 | Episode Reward: -943000.5687300866 | CPU Memory: 2487.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 286 | Episode Reward: -969763.1231617047 | CPU Memory: 2487.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 287 | Episode Reward: -997195.1215472135 | CPU Memory: 2487.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 288 | Episode Reward: -942517.7501965094 | CPU Memory: 2487.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 289 | Episode Reward: -980564.364200752 | CPU Memory: 2498.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 290 | Episode Reward: -1037975.5000462431 | CPU Memory: 2507.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 291 | Episode Reward: -976699.337444336 | CPU Memory: 2507.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 292 | Episode Reward: -998188.5992185351 | CPU Memory: 2507.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 293 | Episode Reward: -1003714.0170461581 | CPU Memory: 2507.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 294 | Episode Reward: -974972.9229716591 | CPU Memory: 2507.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 295 | Episode Reward: -1028799.9753253611 | CPU Memory: 2507.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 296 | Episode Reward: -961162.5137201027 | CPU Memory: 2507.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 297 | Episode Reward: -948938.2524696621 | CPU Memory: 2508.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 298 | Episode Reward: -1006027.7289494275 | CPU Memory: 2508.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 299 | Episode Reward: -1011395.8457310704 | CPU Memory: 2508.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 300 | Episode Reward: -1017727.6070244357 | CPU Memory: 2508.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 301 | Episode Reward: -1032381.8627821327 | CPU Memory: 2508.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 302 | Episode Reward: -1032527.3323784475 | CPU Memory: 2508.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 303 | Episode Reward: -1051700.1203577514 | CPU Memory: 2508.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 304 | Episode Reward: -1068234.3015377368 | CPU Memory: 2508.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 305 | Episode Reward: -1065185.8158368713 | CPU Memory: 2508.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 306 | Episode Reward: -1080900.2228607894 | CPU Memory: 2508.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
