pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1303661.4187573085 | CPU Memory: 1619.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 9.94%
[2K[2KEpisode: 150 | Episode Reward: -960930.2479692599 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 151 | Episode Reward: -913615.0452761543 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 152 | Episode Reward: -919297.6290228014 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 153 | Episode Reward: -967056.2468260181 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 154 | Episode Reward: -917588.9408925076 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 155 | Episode Reward: -926052.9402722778 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 156 | Episode Reward: -950767.8155858538 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 157 | Episode Reward: -922594.977617443 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 158 | Episode Reward: -933976.1036946067 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 159 | Episode Reward: -867372.6535730573 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 160 | Episode Reward: -965103.445883686 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 161 | Episode Reward: -888209.9163467784 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 162 | Episode Reward: -934358.077459923 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 163 | Episode Reward: -952817.7608187054 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 164 | Episode Reward: -928857.7962753845 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 165 | Episode Reward: -912612.7651060186 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 166 | Episode Reward: -921241.1421360736 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 167 | Episode Reward: -875618.6654904734 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 168 | Episode Reward: -876758.9591464271 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 169 | Episode Reward: -877184.5530222795 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 170 | Episode Reward: -874244.0630559633 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 171 | Episode Reward: -924159.2705904958 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 172 | Episode Reward: -926587.8844721022 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 173 | Episode Reward: -914251.342411092 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 174 | Episode Reward: -883460.9707461932 | CPU Memory: 2267.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 175 | Episode Reward: -883997.139965904 | CPU Memory: 2267.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 176 | Episode Reward: -928947.0369668436 | CPU Memory: 2267.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 177 | Episode Reward: -870500.8404265906 | CPU Memory: 2267.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 178 | Episode Reward: -909503.0577860589 | CPU Memory: 2267.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 179 | Episode Reward: -912652.627590904 | CPU Memory: 2268.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 180 | Episode Reward: -834453.9947123703 | CPU Memory: 2268.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 181 | Episode Reward: -911729.9842510518 | CPU Memory: 2268.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 182 | Episode Reward: -965610.0399077752 | CPU Memory: 2268.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 183 | Episode Reward: -869905.4619217678 | CPU Memory: 2268.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 184 | Episode Reward: -889906.2153847943 | CPU Memory: 2268.97 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 185 | Episode Reward: -833217.6743886495 | CPU Memory: 2275.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 186 | Episode Reward: -918858.3425780974 | CPU Memory: 2275.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 187 | Episode Reward: -869146.3927079815 | CPU Memory: 2275.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 188 | Episode Reward: -881530.928075525 | CPU Memory: 2275.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 189 | Episode Reward: -856622.6532354946 | CPU Memory: 2275.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 190 | Episode Reward: -867830.0841554786 | CPU Memory: 2275.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 191 | Episode Reward: -868103.4980553584 | CPU Memory: 2275.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 192 | Episode Reward: -905929.1236672716 | CPU Memory: 2276.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 193 | Episode Reward: -822343.9026941906 | CPU Memory: 2278.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 194 | Episode Reward: -893410.6984513424 | CPU Memory: 2284.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 195 | Episode Reward: -866281.8980886709 | CPU Memory: 2286.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 196 | Episode Reward: -836152.3337909683 | CPU Memory: 2289.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 197 | Episode Reward: -869676.1391577773 | CPU Memory: 2290.33 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 198 | Episode Reward: -883857.4610130901 | CPU Memory: 2289.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 199 | Episode Reward: -932071.3980023224 | CPU Memory: 2294.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 200 | Episode Reward: -858612.399184601 | CPU Memory: 2294.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 201 | Episode Reward: -867096.0319572248 | CPU Memory: 2294.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 202 | Episode Reward: -851753.7683925027 | CPU Memory: 2294.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 203 | Episode Reward: -860309.317594542 | CPU Memory: 2295.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 204 | Episode Reward: -913782.8050216491 | CPU Memory: 2295.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 205 | Episode Reward: -864335.8024421193 | CPU Memory: 2295.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 206 | Episode Reward: -894678.9867962416 | CPU Memory: 2295.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 207 | Episode Reward: -865662.7844243444 | CPU Memory: 2295.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 208 | Episode Reward: -948060.0879909291 | CPU Memory: 2295.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 209 | Episode Reward: -878147.2928379321 | CPU Memory: 2295.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 210 | Episode Reward: -907410.9546897057 | CPU Memory: 2295.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 211 | Episode Reward: -931754.8402996933 | CPU Memory: 2295.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 212 | Episode Reward: -845127.3001626199 | CPU Memory: 2300.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 213 | Episode Reward: -873456.4912880511 | CPU Memory: 2298.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 214 | Episode Reward: -893168.351810197 | CPU Memory: 2297.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 215 | Episode Reward: -870881.8851041282 | CPU Memory: 2297.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 216 | Episode Reward: -890471.0372245293 | CPU Memory: 2298.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 217 | Episode Reward: -894536.5106955507 | CPU Memory: 2298.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 218 | Episode Reward: -910080.1661441283 | CPU Memory: 2298.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 219 | Episode Reward: -897282.674112847 | CPU Memory: 2301.51 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 220 | Episode Reward: -882735.0521723173 | CPU Memory: 2308.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 221 | Episode Reward: -926831.5100220253 | CPU Memory: 2308.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 222 | Episode Reward: -871055.5249868823 | CPU Memory: 2308.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 223 | Episode Reward: -888306.7880169214 | CPU Memory: 2308.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 224 | Episode Reward: -919900.7561377591 | CPU Memory: 2308.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 225 | Episode Reward: -846569.5420452912 | CPU Memory: 2308.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 226 | Episode Reward: -883821.4681021514 | CPU Memory: 2309.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 227 | Episode Reward: -945438.965860288 | CPU Memory: 2309.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 228 | Episode Reward: -829986.4590757055 | CPU Memory: 2309.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 229 | Episode Reward: -925019.1441348501 | CPU Memory: 2309.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 230 | Episode Reward: -878452.013080162 | CPU Memory: 2309.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 231 | Episode Reward: -900264.4605477705 | CPU Memory: 2309.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 232 | Episode Reward: -866337.9311571604 | CPU Memory: 2309.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 233 | Episode Reward: -839167.8596346913 | CPU Memory: 2310.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 234 | Episode Reward: -827770.4182846455 | CPU Memory: 2310.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 235 | Episode Reward: -873005.5593043014 | CPU Memory: 2310.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 236 | Episode Reward: -887062.9771280211 | CPU Memory: 2310.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 237 | Episode Reward: -842563.8102026797 | CPU Memory: 2293.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 238 | Episode Reward: -814129.7559781347 | CPU Memory: 2297.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 239 | Episode Reward: -896507.0345134904 | CPU Memory: 2297.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 240 | Episode Reward: -875520.6625020503 | CPU Memory: 2311.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 241 | Episode Reward: -871481.5479904495 | CPU Memory: 2311.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 242 | Episode Reward: -844016.080676236 | CPU Memory: 2311.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 243 | Episode Reward: -869362.3854887858 | CPU Memory: 2292.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 244 | Episode Reward: -919752.8568473886 | CPU Memory: 2319.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 245 | Episode Reward: -873663.1046430547 | CPU Memory: 2327.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 246 | Episode Reward: -902164.443069283 | CPU Memory: 2327.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 247 | Episode Reward: -852502.9970567491 | CPU Memory: 2327.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 248 | Episode Reward: -856017.2253193933 | CPU Memory: 2327.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 249 | Episode Reward: -880917.7018422929 | CPU Memory: 2327.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 250 | Episode Reward: -887657.4392265578 | CPU Memory: 2327.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 251 | Episode Reward: -858200.0123561652 | CPU Memory: 2336.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 252 | Episode Reward: -862321.1070138094 | CPU Memory: 2336.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 253 | Episode Reward: -900692.2598215379 | CPU Memory: 2337.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 254 | Episode Reward: -860979.7495154645 | CPU Memory: 2337.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 255 | Episode Reward: -874532.3498408231 | CPU Memory: 2338.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 256 | Episode Reward: -902643.4079668883 | CPU Memory: 2347.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 257 | Episode Reward: -874501.3362415131 | CPU Memory: 2347.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 258 | Episode Reward: -897303.5882939032 | CPU Memory: 2346.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 259 | Episode Reward: -899282.3193262198 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 260 | Episode Reward: -888471.5550227563 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 261 | Episode Reward: -871505.6461465154 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 262 | Episode Reward: -820498.1399259241 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 263 | Episode Reward: -890150.2053610315 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 264 | Episode Reward: -891571.919253815 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 265 | Episode Reward: -904654.0458360706 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 266 | Episode Reward: -869734.5336829221 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 267 | Episode Reward: -830659.9809790628 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 268 | Episode Reward: -814530.5943186721 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 269 | Episode Reward: -865845.5939056221 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 270 | Episode Reward: -825541.0645961975 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 271 | Episode Reward: -854507.4107631164 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 272 | Episode Reward: -866522.4675401 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 273 | Episode Reward: -859243.6456014019 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 274 | Episode Reward: -811525.8284952098 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 275 | Episode Reward: -839820.07041424 | CPU Memory: 2346.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 276 | Episode Reward: -829174.1604264898 | CPU Memory: 2346.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 277 | Episode Reward: -873888.5346408482 | CPU Memory: 2331.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 278 | Episode Reward: -865885.8686978514 | CPU Memory: 2334.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 279 | Episode Reward: -862204.8254736225 | CPU Memory: 2335.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 280 | Episode Reward: -825447.5224341167 | CPU Memory: 2338.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 281 | Episode Reward: -876436.4025662056 | CPU Memory: 2346.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 282 | Episode Reward: -815680.4275124049 | CPU Memory: 2345.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 283 | Episode Reward: -843011.8113374839 | CPU Memory: 2354.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 284 | Episode Reward: -861201.8998172969 | CPU Memory: 2354.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 285 | Episode Reward: -815756.2842355404 | CPU Memory: 2354.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 286 | Episode Reward: -834658.5556436821 | CPU Memory: 2354.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 287 | Episode Reward: -757055.2069095988 | CPU Memory: 2354.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 288 | Episode Reward: -826013.209906649 | CPU Memory: 2354.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 289 | Episode Reward: -844078.7111853496 | CPU Memory: 2354.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 290 | Episode Reward: -841412.6924492742 | CPU Memory: 2354.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 291 | Episode Reward: -901290.4497882623 | CPU Memory: 2354.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 292 | Episode Reward: -836338.6421611827 | CPU Memory: 2354.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 293 | Episode Reward: -836926.6215620984 | CPU Memory: 2354.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 294 | Episode Reward: -844649.3350360936 | CPU Memory: 2333.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 295 | Episode Reward: -842915.4138733165 | CPU Memory: 2333.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 296 | Episode Reward: -837869.0102315643 | CPU Memory: 2333.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 297 | Episode Reward: -861611.1599153242 | CPU Memory: 2354.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 298 | Episode Reward: -846561.2419178325 | CPU Memory: 2354.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 299 | Episode Reward: -864805.4889710472 | CPU Memory: 2355.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 300 | Episode Reward: -831803.8792347665 | CPU Memory: 2355.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 301 | Episode Reward: -808986.1045057307 | CPU Memory: 2355.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 302 | Episode Reward: -810480.806754584 | CPU Memory: 2355.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 303 | Episode Reward: -843685.9043917793 | CPU Memory: 2355.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 304 | Episode Reward: -807374.4960237438 | CPU Memory: 2355.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 305 | Episode Reward: -846444.7236961185 | CPU Memory: 2355.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 306 | Episode Reward: -845002.4154835937 | CPU Memory: 2355.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 307 | Episode Reward: -840199.2796394286 | CPU Memory: 2355.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
