pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1192995.765011356 | CPU Memory: 1626.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 9.94%
[2K[2KEpisode: 150 | Episode Reward: -940208.9279591206 | CPU Memory: 2185.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 151 | Episode Reward: -909877.3271765889 | CPU Memory: 2185.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 152 | Episode Reward: -901438.2843259918 | CPU Memory: 2185.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 153 | Episode Reward: -889533.1060056068 | CPU Memory: 2185.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 154 | Episode Reward: -963271.6964029106 | CPU Memory: 2185.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 155 | Episode Reward: -912535.9589826321 | CPU Memory: 2185.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 156 | Episode Reward: -906156.0346403486 | CPU Memory: 2185.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 157 | Episode Reward: -928210.3179840064 | CPU Memory: 2194.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 158 | Episode Reward: -877684.1896977626 | CPU Memory: 2194.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 159 | Episode Reward: -905890.9190862639 | CPU Memory: 2194.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 160 | Episode Reward: -938746.841775738 | CPU Memory: 2258.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 161 | Episode Reward: -935709.5202385656 | CPU Memory: 2258.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 162 | Episode Reward: -913178.5736159426 | CPU Memory: 2258.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 163 | Episode Reward: -925447.2346095581 | CPU Memory: 2258.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 164 | Episode Reward: -907088.3510175959 | CPU Memory: 2261.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 165 | Episode Reward: -961082.5056442948 | CPU Memory: 2260.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 166 | Episode Reward: -902973.2565185652 | CPU Memory: 2260.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 167 | Episode Reward: -907411.7642596998 | CPU Memory: 2260.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 168 | Episode Reward: -921153.5704961694 | CPU Memory: 2260.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 169 | Episode Reward: -918814.9409309301 | CPU Memory: 2260.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 170 | Episode Reward: -905691.2303338673 | CPU Memory: 2269.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 171 | Episode Reward: -956447.1171873613 | CPU Memory: 2269.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 172 | Episode Reward: -897751.8413885743 | CPU Memory: 2268.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 173 | Episode Reward: -913430.6517973185 | CPU Memory: 2268.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 174 | Episode Reward: -978972.9114488338 | CPU Memory: 2268.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 175 | Episode Reward: -940942.0550752234 | CPU Memory: 2274.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 176 | Episode Reward: -939062.7722411272 | CPU Memory: 2274.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 177 | Episode Reward: -850985.3935660772 | CPU Memory: 2274.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 178 | Episode Reward: -944628.296793061 | CPU Memory: 2274.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 179 | Episode Reward: -981182.8782132658 | CPU Memory: 2274.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 180 | Episode Reward: -910468.8797475955 | CPU Memory: 2274.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 181 | Episode Reward: -959112.5933958271 | CPU Memory: 2274.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 182 | Episode Reward: -1005991.0819810344 | CPU Memory: 2274.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 183 | Episode Reward: -943373.4649233398 | CPU Memory: 2275.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 184 | Episode Reward: -893138.5993772334 | CPU Memory: 2275.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 185 | Episode Reward: -964446.994795867 | CPU Memory: 2275.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 186 | Episode Reward: -1034874.3807494267 | CPU Memory: 2277.51 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 187 | Episode Reward: -951324.6598061083 | CPU Memory: 2277.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 188 | Episode Reward: -923620.3752042642 | CPU Memory: 2277.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 189 | Episode Reward: -943704.1930457831 | CPU Memory: 2277.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 190 | Episode Reward: -907346.9320441055 | CPU Memory: 2277.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 191 | Episode Reward: -987055.777920493 | CPU Memory: 2284.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 192 | Episode Reward: -985408.0990972191 | CPU Memory: 2283.22 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 193 | Episode Reward: -989240.5871214223 | CPU Memory: 2287.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 194 | Episode Reward: -910149.8195713508 | CPU Memory: 2287.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 195 | Episode Reward: -890338.1393823371 | CPU Memory: 2287.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 196 | Episode Reward: -964720.7611977105 | CPU Memory: 2287.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 197 | Episode Reward: -942699.6509085858 | CPU Memory: 2287.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 198 | Episode Reward: -887284.9968306768 | CPU Memory: 2287.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 199 | Episode Reward: -939443.5252487996 | CPU Memory: 2287.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 200 | Episode Reward: -914101.159916956 | CPU Memory: 2287.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 201 | Episode Reward: -908799.2827422045 | CPU Memory: 2287.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 202 | Episode Reward: -951144.8842720767 | CPU Memory: 2287.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 203 | Episode Reward: -929046.1181473053 | CPU Memory: 2291.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 204 | Episode Reward: -987106.6625237358 | CPU Memory: 2301.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 205 | Episode Reward: -918180.631975397 | CPU Memory: 2300.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 206 | Episode Reward: -949843.466889087 | CPU Memory: 2300.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 207 | Episode Reward: -853266.9848965687 | CPU Memory: 2300.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 208 | Episode Reward: -955790.7086275116 | CPU Memory: 2300.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 209 | Episode Reward: -978008.9622649484 | CPU Memory: 2300.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 210 | Episode Reward: -900736.6853781771 | CPU Memory: 2300.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 211 | Episode Reward: -988876.1920673914 | CPU Memory: 2304.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 212 | Episode Reward: -907577.9164688361 | CPU Memory: 2304.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 213 | Episode Reward: -978714.5687166267 | CPU Memory: 2304.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 214 | Episode Reward: -951083.262737439 | CPU Memory: 2304.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 215 | Episode Reward: -962463.805911418 | CPU Memory: 2304.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 216 | Episode Reward: -937443.2975171307 | CPU Memory: 2304.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 217 | Episode Reward: -942914.0042912447 | CPU Memory: 2305.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 218 | Episode Reward: -974787.691443625 | CPU Memory: 2305.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 219 | Episode Reward: -977494.1732007521 | CPU Memory: 2305.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 220 | Episode Reward: -1010738.0619040923 | CPU Memory: 2305.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 221 | Episode Reward: -971281.3456770987 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 222 | Episode Reward: -995205.1225524618 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 223 | Episode Reward: -978450.2742580395 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 224 | Episode Reward: -937460.5510119941 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 225 | Episode Reward: -1032152.971276033 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 226 | Episode Reward: -973790.3108234986 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 227 | Episode Reward: -967912.364238918 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 228 | Episode Reward: -1012433.813783375 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 229 | Episode Reward: -990915.832756083 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 230 | Episode Reward: -1023293.9753926175 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 231 | Episode Reward: -1018378.5389438112 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 232 | Episode Reward: -1014661.3300602466 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 233 | Episode Reward: -1043240.5516159076 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 234 | Episode Reward: -1016547.0239773187 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 235 | Episode Reward: -929674.9025675011 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 236 | Episode Reward: -976742.3306826316 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 237 | Episode Reward: -935523.672523846 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 238 | Episode Reward: -950934.6227800251 | CPU Memory: 2307.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 239 | Episode Reward: -1000307.0620406874 | CPU Memory: 2314.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 240 | Episode Reward: -917380.2462063832 | CPU Memory: 2314.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 241 | Episode Reward: -922994.8056789425 | CPU Memory: 2314.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 242 | Episode Reward: -903856.2182712987 | CPU Memory: 2314.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 243 | Episode Reward: -958595.3505020884 | CPU Memory: 2314.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 244 | Episode Reward: -888574.5032963009 | CPU Memory: 2314.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 245 | Episode Reward: -982935.5358159645 | CPU Memory: 2314.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 246 | Episode Reward: -1020106.9625467021 | CPU Memory: 2314.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 247 | Episode Reward: -981660.372083243 | CPU Memory: 2314.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 248 | Episode Reward: -930525.9090369849 | CPU Memory: 2315.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 249 | Episode Reward: -935539.269173252 | CPU Memory: 2315.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 250 | Episode Reward: -901794.399568935 | CPU Memory: 2315.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 251 | Episode Reward: -961539.7618656601 | CPU Memory: 2315.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 252 | Episode Reward: -972299.7987717484 | CPU Memory: 2315.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 253 | Episode Reward: -978165.9888879571 | CPU Memory: 2315.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 254 | Episode Reward: -902780.4503537387 | CPU Memory: 2315.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 255 | Episode Reward: -977431.3417746342 | CPU Memory: 2321.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 256 | Episode Reward: -1041573.7932840541 | CPU Memory: 2329.22 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 257 | Episode Reward: -1034101.5041258348 | CPU Memory: 2329.22 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 258 | Episode Reward: -921899.8536025333 | CPU Memory: 2329.22 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 259 | Episode Reward: -1005194.1675323955 | CPU Memory: 2329.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 260 | Episode Reward: -969855.4643390548 | CPU Memory: 2316.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 261 | Episode Reward: -995005.8967767204 | CPU Memory: 2320.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 262 | Episode Reward: -958534.3425538393 | CPU Memory: 2320.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 263 | Episode Reward: -952591.2801876024 | CPU Memory: 2320.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 264 | Episode Reward: -1030343.6753989663 | CPU Memory: 2316.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 265 | Episode Reward: -994656.1878065283 | CPU Memory: 2320.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 266 | Episode Reward: -963429.625612289 | CPU Memory: 2320.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 267 | Episode Reward: -987883.6947740896 | CPU Memory: 2320.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 268 | Episode Reward: -955648.3697968926 | CPU Memory: 2320.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 269 | Episode Reward: -932571.6321705121 | CPU Memory: 2317.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 270 | Episode Reward: -995464.5221259287 | CPU Memory: 2321.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 271 | Episode Reward: -1010427.2202662906 | CPU Memory: 2321.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 272 | Episode Reward: -886873.4557340574 | CPU Memory: 2321.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 273 | Episode Reward: -981353.4741834025 | CPU Memory: 2321.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 274 | Episode Reward: -1015539.4648978735 | CPU Memory: 2327.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 275 | Episode Reward: -1005524.6025022219 | CPU Memory: 2327.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 276 | Episode Reward: -1010170.4199527511 | CPU Memory: 2318.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 277 | Episode Reward: -1035706.3557193835 | CPU Memory: 2323.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 278 | Episode Reward: -1041540.7205830066 | CPU Memory: 2323.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 279 | Episode Reward: -921776.7641356961 | CPU Memory: 2323.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 280 | Episode Reward: -1085217.7968907284 | CPU Memory: 2327.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 281 | Episode Reward: -1049517.7278737235 | CPU Memory: 2327.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 282 | Episode Reward: -1038414.631637121 | CPU Memory: 2330.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 283 | Episode Reward: -975056.4320186719 | CPU Memory: 2325.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 284 | Episode Reward: -945676.0348616671 | CPU Memory: 2325.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 285 | Episode Reward: -960884.4064145794 | CPU Memory: 2325.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 286 | Episode Reward: -982187.7675235409 | CPU Memory: 2332.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 287 | Episode Reward: -924652.3680865663 | CPU Memory: 2338.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 288 | Episode Reward: -920956.8428607838 | CPU Memory: 2338.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 289 | Episode Reward: -992812.467258354 | CPU Memory: 2337.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 290 | Episode Reward: -949334.2655722355 | CPU Memory: 2337.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 291 | Episode Reward: -1025099.8635546163 | CPU Memory: 2341.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 292 | Episode Reward: -1043926.7845287542 | CPU Memory: 2340.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 293 | Episode Reward: -1082268.0067087654 | CPU Memory: 2340.31 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 294 | Episode Reward: -1021607.1012188499 | CPU Memory: 2331.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 295 | Episode Reward: -1010516.4337772297 | CPU Memory: 2345.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 296 | Episode Reward: -1032027.8647451923 | CPU Memory: 2333.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 297 | Episode Reward: -1006272.6957118826 | CPU Memory: 2333.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 298 | Episode Reward: -980704.105774878 | CPU Memory: 2336.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 299 | Episode Reward: -952300.6490844715 | CPU Memory: 2347.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 300 | Episode Reward: -1001539.2782218527 | CPU Memory: 2337.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 301 | Episode Reward: -1014452.5016388575 | CPU Memory: 2337.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 302 | Episode Reward: -1057674.8413121866 | CPU Memory: 2333.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 303 | Episode Reward: -962287.7167155136 | CPU Memory: 2342.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 304 | Episode Reward: -936913.0219147223 | CPU Memory: 2342.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 305 | Episode Reward: -896415.8351070139 | CPU Memory: 2342.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 306 | Episode Reward: -887566.5899065306 | CPU Memory: 2342.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
