pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1184262.1666617987 | CPU Memory: 1629.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 9.94%
[2K[2KEpisode: 150 | Episode Reward: -1064740.5576902288 | CPU Memory: 2207.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 151 | Episode Reward: -1017149.8138093511 | CPU Memory: 2207.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 152 | Episode Reward: -1065360.4401963877 | CPU Memory: 2207.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 153 | Episode Reward: -1025062.0546096418 | CPU Memory: 2207.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 154 | Episode Reward: -1062158.3954031433 | CPU Memory: 2208.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 155 | Episode Reward: -1113947.7118437523 | CPU Memory: 2208.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 156 | Episode Reward: -1095598.6677287114 | CPU Memory: 2208.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 157 | Episode Reward: -1087244.1760359306 | CPU Memory: 2272.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 158 | Episode Reward: -1025957.6571973494 | CPU Memory: 2272.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 159 | Episode Reward: -1021533.3833481224 | CPU Memory: 2272.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 160 | Episode Reward: -1013876.3579647901 | CPU Memory: 2272.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 161 | Episode Reward: -975083.557256165 | CPU Memory: 2272.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 162 | Episode Reward: -1010770.7690133417 | CPU Memory: 2272.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 163 | Episode Reward: -920078.1462152385 | CPU Memory: 2272.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 164 | Episode Reward: -929810.2667208187 | CPU Memory: 2272.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 165 | Episode Reward: -965195.9448528006 | CPU Memory: 2273.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 166 | Episode Reward: -1004517.2916149937 | CPU Memory: 2276.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 167 | Episode Reward: -1019076.9558549977 | CPU Memory: 2282.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 168 | Episode Reward: -972624.1902830049 | CPU Memory: 2281.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 169 | Episode Reward: -986259.2242806748 | CPU Memory: 2281.49 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 170 | Episode Reward: -984732.191545601 | CPU Memory: 2284.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 171 | Episode Reward: -997270.7056329907 | CPU Memory: 2283.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 172 | Episode Reward: -987942.3103265896 | CPU Memory: 2283.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 173 | Episode Reward: -1017729.8576359696 | CPU Memory: 2283.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 174 | Episode Reward: -1026213.9560721375 | CPU Memory: 2283.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 175 | Episode Reward: -995636.9568849112 | CPU Memory: 2283.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 176 | Episode Reward: -1025025.679807707 | CPU Memory: 2283.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 177 | Episode Reward: -967427.6564743377 | CPU Memory: 2283.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 178 | Episode Reward: -913912.4802226992 | CPU Memory: 2283.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 179 | Episode Reward: -950181.8913203094 | CPU Memory: 2283.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 180 | Episode Reward: -970465.025616985 | CPU Memory: 2283.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 181 | Episode Reward: -967053.203362197 | CPU Memory: 2283.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 182 | Episode Reward: -915436.612888043 | CPU Memory: 2283.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 183 | Episode Reward: -942569.4689401715 | CPU Memory: 2283.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 184 | Episode Reward: -935570.3997932036 | CPU Memory: 2283.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 185 | Episode Reward: -898511.0053199711 | CPU Memory: 2283.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 186 | Episode Reward: -921421.7695662392 | CPU Memory: 2284.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 187 | Episode Reward: -899742.7914937979 | CPU Memory: 2284.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 188 | Episode Reward: -931428.8146467964 | CPU Memory: 2284.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 189 | Episode Reward: -918068.0465490724 | CPU Memory: 2284.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 190 | Episode Reward: -937550.9657613863 | CPU Memory: 2284.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 191 | Episode Reward: -907016.4365252926 | CPU Memory: 2284.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 192 | Episode Reward: -933242.8209012806 | CPU Memory: 2284.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 193 | Episode Reward: -960287.5346598472 | CPU Memory: 2284.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 194 | Episode Reward: -933979.8338447105 | CPU Memory: 2284.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 195 | Episode Reward: -899097.4596787035 | CPU Memory: 2287.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 196 | Episode Reward: -929050.0140264516 | CPU Memory: 2287.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 197 | Episode Reward: -963052.3423779635 | CPU Memory: 2287.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 198 | Episode Reward: -904768.0117523968 | CPU Memory: 2286.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 199 | Episode Reward: -870506.0403253838 | CPU Memory: 2286.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 200 | Episode Reward: -948224.102419702 | CPU Memory: 2288.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 201 | Episode Reward: -916928.1186813685 | CPU Memory: 2293.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 202 | Episode Reward: -950126.0860596963 | CPU Memory: 2293.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 203 | Episode Reward: -999012.335765526 | CPU Memory: 2293.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 204 | Episode Reward: -960576.6322826666 | CPU Memory: 2293.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 205 | Episode Reward: -961125.6601942185 | CPU Memory: 2293.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 206 | Episode Reward: -894304.100748444 | CPU Memory: 2293.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 207 | Episode Reward: -947964.530147878 | CPU Memory: 2293.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 208 | Episode Reward: -895981.5657802348 | CPU Memory: 2293.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 209 | Episode Reward: -934334.9278529366 | CPU Memory: 2293.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 210 | Episode Reward: -919723.4950271551 | CPU Memory: 2301.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 211 | Episode Reward: -915358.9880521604 | CPU Memory: 2301.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 212 | Episode Reward: -924069.1289326663 | CPU Memory: 2301.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 213 | Episode Reward: -930298.0782572166 | CPU Memory: 2301.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 214 | Episode Reward: -933483.6611372139 | CPU Memory: 2301.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 215 | Episode Reward: -948056.9980798134 | CPU Memory: 2301.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 216 | Episode Reward: -920804.8320485852 | CPU Memory: 2301.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 217 | Episode Reward: -871810.4327393065 | CPU Memory: 2301.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 218 | Episode Reward: -866927.9706384761 | CPU Memory: 2302.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 219 | Episode Reward: -927521.0167947807 | CPU Memory: 2302.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 220 | Episode Reward: -933935.846701205 | CPU Memory: 2302.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 221 | Episode Reward: -976889.658661724 | CPU Memory: 2302.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 222 | Episode Reward: -960355.0488122022 | CPU Memory: 2302.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 223 | Episode Reward: -931081.0421895589 | CPU Memory: 2302.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 224 | Episode Reward: -1002032.2511219067 | CPU Memory: 2302.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 225 | Episode Reward: -923181.4080293489 | CPU Memory: 2302.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 226 | Episode Reward: -930798.256969706 | CPU Memory: 2302.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 227 | Episode Reward: -945348.5990078943 | CPU Memory: 2302.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 228 | Episode Reward: -949831.3256482541 | CPU Memory: 2302.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 229 | Episode Reward: -900464.4590897847 | CPU Memory: 2302.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 230 | Episode Reward: -916573.447269253 | CPU Memory: 2309.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 231 | Episode Reward: -861155.602474925 | CPU Memory: 2309.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 232 | Episode Reward: -951896.2315341379 | CPU Memory: 2310.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 233 | Episode Reward: -904671.5568413269 | CPU Memory: 2311.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 234 | Episode Reward: -912910.5840701533 | CPU Memory: 2310.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 235 | Episode Reward: -878315.3061070828 | CPU Memory: 2314.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 236 | Episode Reward: -885819.9847702787 | CPU Memory: 2312.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 237 | Episode Reward: -905745.4082865508 | CPU Memory: 2312.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 238 | Episode Reward: -939917.1728643331 | CPU Memory: 2312.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 239 | Episode Reward: -904948.5452476839 | CPU Memory: 2312.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 240 | Episode Reward: -902531.1440442516 | CPU Memory: 2312.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 241 | Episode Reward: -905039.2626800323 | CPU Memory: 2312.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 242 | Episode Reward: -944404.6937588117 | CPU Memory: 2313.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 243 | Episode Reward: -858187.2726797337 | CPU Memory: 2313.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 244 | Episode Reward: -906986.1395769087 | CPU Memory: 2313.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 245 | Episode Reward: -939429.7064704694 | CPU Memory: 2313.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 246 | Episode Reward: -917058.3316620387 | CPU Memory: 2313.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 247 | Episode Reward: -964934.1455034693 | CPU Memory: 2314.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 248 | Episode Reward: -962492.0421378041 | CPU Memory: 2314.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 249 | Episode Reward: -963874.2808751353 | CPU Memory: 2314.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 250 | Episode Reward: -933592.594721892 | CPU Memory: 2314.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 251 | Episode Reward: -926080.8042635097 | CPU Memory: 2320.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 252 | Episode Reward: -965023.9510590318 | CPU Memory: 2320.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 253 | Episode Reward: -951633.5139451418 | CPU Memory: 2321.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 254 | Episode Reward: -961237.7682578242 | CPU Memory: 2321.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 255 | Episode Reward: -956921.2540032649 | CPU Memory: 2321.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 256 | Episode Reward: -946293.304186509 | CPU Memory: 2321.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 257 | Episode Reward: -967875.3039905761 | CPU Memory: 2326.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 258 | Episode Reward: -939794.2408271647 | CPU Memory: 2325.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 259 | Episode Reward: -921865.313140209 | CPU Memory: 2325.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 260 | Episode Reward: -894750.3804176762 | CPU Memory: 2325.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 261 | Episode Reward: -902354.1100507899 | CPU Memory: 2325.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 262 | Episode Reward: -878911.7963373784 | CPU Memory: 2325.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 263 | Episode Reward: -989441.4174742014 | CPU Memory: 2325.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 264 | Episode Reward: -907183.321441727 | CPU Memory: 2326.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 265 | Episode Reward: -869345.4885082865 | CPU Memory: 2326.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 266 | Episode Reward: -936533.8235728799 | CPU Memory: 2326.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 267 | Episode Reward: -899675.2804367534 | CPU Memory: 2326.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 268 | Episode Reward: -948074.7158724477 | CPU Memory: 2326.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 269 | Episode Reward: -936098.9523767363 | CPU Memory: 2326.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 270 | Episode Reward: -918641.0804500099 | CPU Memory: 2326.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 271 | Episode Reward: -901917.3858892475 | CPU Memory: 2326.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 272 | Episode Reward: -980261.6611888211 | CPU Memory: 2337.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 273 | Episode Reward: -943904.0667481176 | CPU Memory: 2337.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 274 | Episode Reward: -956174.7752553482 | CPU Memory: 2339.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 275 | Episode Reward: -934886.73599636 | CPU Memory: 2338.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 276 | Episode Reward: -886872.8020147637 | CPU Memory: 2338.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 277 | Episode Reward: -940469.7434397779 | CPU Memory: 2319.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 278 | Episode Reward: -902261.9761712429 | CPU Memory: 2320.03 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 279 | Episode Reward: -961185.2106261208 | CPU Memory: 2337.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 280 | Episode Reward: -890227.2595641181 | CPU Memory: 2337.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 281 | Episode Reward: -964206.1017166607 | CPU Memory: 2337.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 282 | Episode Reward: -914327.2753552494 | CPU Memory: 2337.49 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 283 | Episode Reward: -901286.7312946471 | CPU Memory: 2337.49 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 284 | Episode Reward: -955116.594906042 | CPU Memory: 2337.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 285 | Episode Reward: -911200.9372742963 | CPU Memory: 2337.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 286 | Episode Reward: -885388.8960435377 | CPU Memory: 2338.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 287 | Episode Reward: -992250.8778473897 | CPU Memory: 2338.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 288 | Episode Reward: -923665.4852443637 | CPU Memory: 2338.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 289 | Episode Reward: -886371.3666731126 | CPU Memory: 2338.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 290 | Episode Reward: -913040.211083653 | CPU Memory: 2348.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 291 | Episode Reward: -898766.9637106254 | CPU Memory: 2348.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 292 | Episode Reward: -898170.9744232658 | CPU Memory: 2348.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 293 | Episode Reward: -899712.2363863935 | CPU Memory: 2348.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 294 | Episode Reward: -908309.4523036976 | CPU Memory: 2348.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 295 | Episode Reward: -889432.4698859607 | CPU Memory: 2348.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 296 | Episode Reward: -878750.8674159431 | CPU Memory: 2349.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 297 | Episode Reward: -868550.3411027472 | CPU Memory: 2349.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 298 | Episode Reward: -877601.5365891764 | CPU Memory: 2350.49 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 299 | Episode Reward: -888371.476774522 | CPU Memory: 2351.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 300 | Episode Reward: -865789.260250407 | CPU Memory: 2340.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 301 | Episode Reward: -870051.319496087 | CPU Memory: 2340.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 302 | Episode Reward: -916756.6263118562 | CPU Memory: 2340.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 303 | Episode Reward: -873220.551247945 | CPU Memory: 2340.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 304 | Episode Reward: -842305.1176603207 | CPU Memory: 2340.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 305 | Episode Reward: -901197.5892332703 | CPU Memory: 2341.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 306 | Episode Reward: -859272.0557401933 | CPU Memory: 2342.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 307 | Episode Reward: -922261.5287324351 | CPU Memory: 2319.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
